"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
440,"LTU","Lithuania",59.5,64.1,70.2,74.3,68.7,74.9,61.1,61.1,100,100,56.5,68.8,41.7,41.7,53.4,94.5,56.1,56.5,86.9,86.9,50.2,50.2,41.8,41.8,96.7,96.8,88.6,77.5,3.6,4.4,51,45.9,NA,NA,NA,NA,45.4,38.6,79,79,16.4,16.4,81.1,80.1,NA,NA,40.5,74.4,77,81.2,92,89.8,64.3,28.9,81.3,83.2,45.7,50.8,50.2,57.1,80.4,78.2,98,100,66.7,67,42.6,61,64,78.5,74.2,76.1,65.7,68.3,69.8,72.7,35.2,35.2,76.7,79.8,72.4,77,75.9,75.9,53.6,59.8,45.7,53.2,31.3,45.2,49.1,58.5,58.3,73.8,29.6,28.9,49.1,50.9,56.2,60.4,67.5,69.7,74,75.8,71.5,73.8,75.9,77.1,68,75.4,65.7,75.4,56.8,61.3,30.5,28.1,94,93.5,64.6,78.3,48.4,52.4,48.4,52.4,50.6,48.9,42.7,40,70.1,100,0,45.8,38.1,55.5,45,41.9,48.9,48.6,47.7,50.9,41.9,43.9,27.5,28.8,61,61
442,"LUX","Luxembourg",71.7,75.1,82.6,83.1,82.7,84.8,NA,NA,NA,NA,NA,NA,89.6,89.6,93.1,100,100,100,88,89.2,0,0,0,0,94.3,93.2,60.2,66.4,30.1,30.8,52.6,46.1,NA,NA,NA,NA,57.5,51,51.4,51.4,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.1,94.3,66.5,61,77.1,70.2,100,100,100,100,66,62.8,51.4,44.8,36.2,35.1,84.6,80.3,72.7,75.9,90.3,90.6,40.8,40.8,99.4,99.4,98.5,99.4,87.8,87.8,71,76.1,61.4,67.1,34.4,52.9,90.5,94.5,43.2,45,16.7,22.8,59.5,68.2,51.5,58.6,57.7,58.5,96,99.8,93.7,99.7,95.1,99.8,94,100,91.6,100,63.3,63.8,12.9,13.6,100,99.8,95.4,95.9,55.8,62.4,55.8,62.4,59.6,67.4,38.7,49.3,50.7,68.7,29.7,53.2,66.5,78.6,100,100,49.8,49.6,55.9,62.5,34.9,48.4,36.5,47.5,74.1,74.1
450,"MDG","Madagascar",29.3,30.1,28.7,28,26.8,26.4,15.9,19.8,10.5,14.8,100,55.2,34.5,34.5,38,38.9,23.5,24.3,22.8,24.5,68.3,68.3,91.1,91.1,25.2,14.9,0,0,47,46.8,26.7,23.5,41.9,33.8,36.9,20.6,26.5,11.3,20.5,20.5,46.3,46.3,53.8,49.3,94.9,33.1,67,54.9,65.4,51.1,63.5,52.3,44.3,45,29,31.2,81.2,71.2,97.9,85,30.7,24.9,0,18.7,52.5,48.2,47,42.6,100,100,90,80.6,42.7,36,12.5,12.5,100,100,0,0,0,0,0,0,26,26.7,31.1,30.7,47.7,49.6,2.5,3.5,63.9,31.4,48.8,45.7,82.1,85.7,57,64.2,16.6,18.2,9.3,12.9,6.8,12.1,7.7,13.5,25,27.3,24.2,27.3,25.7,25.7,63.4,63.4,0.6,0.6,0.6,0.6,33,36.1,33,36.1,25.2,34.1,100,100,36.9,38.8,36.8,3.8,38.1,75,33.5,8.2,47.6,48.9,24.6,29.9,41.7,44.7,22.2,22.2,92.4,92.4
454,"MWI","Malawi",41.8,35.1,59,54.5,68.1,68.1,NA,NA,NA,NA,NA,NA,63.9,63.9,79.2,81.4,67.3,77.6,79.9,79.9,24.5,24.5,90.9,90.9,37.5,37.6,95,86.5,10.2,10.6,45.2,28.2,70.7,30.7,NA,NA,45.6,26.4,10.6,10.6,57.3,57.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.4,47.5,88.2,84.8,100,98.2,45.9,35.3,85.1,42.2,47.1,46.6,43.9,43.6,100,56.3,73.2,65.8,41.2,40.8,23.4,30.7,100,100,16,16,13.2,32.5,0,0,21.8,21,22.3,20,24,21.4,3.8,5.3,45.1,36.9,55.9,47.3,64.3,64.6,43,45.5,14.5,15.8,13.9,17.1,11.1,16.1,12.3,17.8,31.2,33.3,29.9,33.3,33.9,33.9,83.7,83.7,0,0,1,1,32.8,17.7,32.8,17.7,38.1,15.3,100,100,6.6,2.7,36.8,3.8,0,0,46.8,66.3,37,42.9,20,5.9,33.5,17.7,28.1,22.9,90.3,90.3
458,"MYS","Malaysia",33.7,41,33,38.9,27.5,28,6.2,6.2,6.6,12.4,50,86.1,14.6,14.6,56.8,57.7,39.8,42.8,40,40,80,80,96.7,96.7,11,0.1,0,0,63.7,61.3,25.8,41,36,49.9,33.8,55.9,0.7,14.5,31.1,31.1,50.1,50.1,52.4,52,51.3,51.5,87.9,87.8,39.5,39.4,41.8,41.3,54.5,48.7,31.8,60.7,88.1,88.9,60.9,53.8,28.3,68.6,12.3,48.6,65.2,63.6,56.7,63.9,46,45,14.6,19.7,86.7,83.2,44.1,46.8,35.3,33.2,75.4,83.1,22.9,22.9,22.9,22.9,38.9,45.8,33.2,43.2,24.2,33.7,54.5,60.2,47.6,35.1,24.9,28.9,35,37.5,31.8,46,0,0,52.8,53.5,55.4,57.3,51.3,50.9,52.2,54.9,52.1,54.9,40.1,35.4,31.9,32.7,100,47.2,18.3,32.2,30.2,39.9,30.2,39.9,35.7,41.3,9.6,17.5,52.4,44,19.8,43.5,29.1,64.3,42.4,90.2,46.1,44.8,29.3,36.2,24.6,29.2,5.3,5.1,36,36
462,"MDV","Maldives",35.3,38.1,40.5,39.3,15.5,12,0,0,0.9,1.3,50,26.8,NA,NA,NA,NA,1.3,5.9,0,0,NA,NA,NA,NA,59.6,47.3,NA,NA,NA,NA,71.3,72.9,75.3,70.1,NA,NA,77.6,84.5,52,52,NA,NA,90.3,90.5,75.7,52.2,100,99.5,100,100,100,100,54.3,54.9,68.2,65.9,NA,NA,NA,NA,60.5,58,68.5,73.8,48.7,55.8,47,46.4,72.7,73.4,77.8,77.8,54.5,54.5,40.4,40.4,38.4,38.4,45.4,45.4,37.1,37.1,37.1,37.1,46.2,48,46.3,47.5,41.8,44.2,30.9,40.4,34.7,21.6,90.7,93.3,94.2,97.2,72.2,74.5,91.8,93.5,48.2,51.5,49.8,61,41.8,45.2,56.2,61,53.4,61,13.4,13.4,29.4,29.4,2.7,2.7,2.7,2.7,19.4,27.9,19.4,27.9,24.2,30.4,8.5,18.5,1,15.9,NA,NA,0,28.3,0.9,38.5,49.9,50,16.2,25.2,15.1,23.5,42.2,40,54.6,54.6
466,"MLI","Mali",37.8,34.5,47.4,44.7,51.9,51,NA,NA,NA,NA,NA,NA,15.9,15.9,70.5,71,18.9,19,16.6,16.6,22,22,92.2,92.2,93.3,92.9,94.2,85.4,33.1,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.6,36.7,58.4,56.4,89.5,91.2,3,26.3,62.3,32.2,67.9,66.4,41.7,47,100,100,99.1,99.2,73.2,69.4,11.2,11.2,89.4,89.4,0,0,0,0,0,0,35.3,37.7,42.5,44.6,92.3,88.3,4.2,5.5,39.5,19.8,51.9,46.8,84.5,82.6,54.7,54.6,9.4,8.4,14.7,18.4,11.5,17.4,12.5,19,28.5,30.7,28.7,30.7,30,30,74,74,0,0,1,1,25.4,16.5,25.4,16.5,20.9,4.6,83.6,50,19,11.9,36.8,3.8,25.6,7.8,44.1,65.4,0,45.5,15.1,6.4,33.7,25.3,20.5,16.3,70.3,70.3
470,"MLT","Malta",62.2,66.9,54.9,65.6,46.4,67.1,41.7,99.3,56.6,57.9,100,36.8,NA,NA,10.3,34.6,94.1,95.2,42.6,99.8,0,0,0,0,75.1,75.1,NA,NA,3.6,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3,56.9,11.2,33.6,16.9,33.2,42.2,74.4,0,73,40.2,21.8,83.3,83.3,0,0,0,0,82.3,100,100,100,57.2,43.5,48.5,16.4,23.8,21.6,45.5,39.5,74,74,52.2,52.3,17.8,18.5,100,100,0,0,100,100,69,73,66.3,69.8,68.4,69.9,76.1,83.4,44.3,42.6,24.9,26.9,36.3,48.2,67.6,70.5,80.2,80.9,90,95.3,85.8,92.5,91.5,97.1,60.8,67.4,55.1,67.4,27.1,27.1,14.7,14.7,93.1,93.1,6.5,6.5,66.1,63.6,66.1,63.6,56.4,67.2,61.3,78.7,59,34.7,0,44.7,89.2,79.7,33.4,100,100,100,51,63.6,45.4,59.8,43.6,57.7,89.7,89.7
584,"MHL","Marshall Islands",41.7,42.5,37.7,34.3,14.1,12.6,0.2,0.2,5.1,5.1,100,100,NA,NA,3.8,3.8,2.9,2.9,0,0,NA,NA,NA,NA,49.3,39.6,NA,NA,63,63.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.7,86.9,51.6,56.2,71.4,70.6,100,100,100,100,NA,NA,95.1,83,80.4,88,NA,NA,79.6,92.5,100,72.5,77.8,77.8,NA,NA,NA,NA,77.8,77.8,NA,NA,40,40,54.9,54.9,47.2,47.2,30.8,30.8,30.8,30.8,54.7,55.6,62.8,63.2,100,100,6,8,100,100,83.4,75.6,100,100,91.7,93.9,100,100,34.8,36.6,34.3,36.4,35,36.8,44.9,47.7,43.6,47.7,36.4,36.4,57.9,57.9,22.1,22.1,22.1,22.1,35,41,35,41,41.1,46.7,32.8,41.7,0,17.5,NA,NA,9.5,28.3,44,69.9,NA,NA,24.7,33.9,35.7,41.8,60.2,61.2,67.9,67.9
478,"MRT","Mauritania",38.1,34.6,38.8,34.5,37.1,36.2,45.4,45.4,20.7,20.7,100,100,0.9,0.9,5.1,5.2,2,2,52.3,52.3,NA,NA,NA,NA,91,90.4,90.1,80.4,60,59.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.7,77.1,66.3,60.5,14,54.4,74.9,81.7,31.1,95.9,18,63.2,47.8,23,33.2,34.5,57.5,56.1,24.1,14.4,58.9,22.7,41.3,42.1,16.1,21.5,65,62.4,97.2,95.7,38.7,38.7,14,14,90.8,90.8,7.1,7.1,0,0,0,0,46.1,46.5,53.8,53.5,100,100,9.8,11.8,61.9,42.4,35.6,34.3,70.9,69.4,69,68.8,28.1,30.7,23.5,26.9,18.9,25.7,20.6,27.7,44.3,44.3,42.9,44.3,30.1,30.1,71.6,71.6,4.5,4.5,1.4,1.4,30.5,24.8,30.5,24.8,25.5,17.9,46.9,32.5,36.4,34.7,36.7,3.8,35.1,36.2,37.3,42.5,0,0,27.5,22.9,37,31.5,28.6,25.5,61.5,61.5
480,"MUS","Mauritius",44.4,47.3,32.5,33.5,15.2,13.4,0.8,0.8,17.1,17.1,70.8,1.7,NA,NA,11,11,15.7,15.7,6.7,6.7,100,100,99.7,99.7,0,0,NA,NA,30.6,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.3,75.7,46.4,16.1,87.9,70.9,91.8,87.2,82.3,94.6,34.7,83.7,58.7,69.6,62.8,47,NA,NA,59.2,77.7,49.6,66,64.2,68.6,86.7,92.4,42.4,45.6,0,17.6,67.9,67.9,36.3,37.4,51.6,51.6,25,28.1,40.9,40.9,40.9,40.9,68.5,70.4,73.9,75.7,88.1,88.5,48.3,56.4,100,100,57.2,58.9,71,79.9,83.9,92.1,95.8,99.8,59.4,63.3,56,63.2,59.5,63.4,59.9,61.3,59.6,61.3,38.5,34.8,35.3,34.3,100,100,10.9,2.7,39.7,45.8,39.7,45.8,39.8,50.1,32.8,49.2,44.8,47.1,0,24.4,45.5,51.6,61.4,73.5,48.4,48.1,29.4,43.8,27.5,40.9,33.2,35.2,62.4,62.4
484,"MEX","Mexico",42,44.2,45.4,46.6,32.3,31.7,51.6,55.5,34.3,48.6,43.1,53.7,18,18,27.4,28.3,45,46.5,29.2,30.7,34.7,34.7,77.9,77.9,2.9,0,57.6,8.2,40.5,39.9,60.2,48.8,60.5,52,66.2,45.1,53.3,47.5,43.8,43.8,68.2,68.2,35,38.4,58,52.8,34.2,31.7,44,34.9,47.7,39,51.2,35.6,74.6,89.1,58.2,54.7,60.9,55.1,71,100,67.9,91.9,51.7,56.8,42.3,48.5,64.3,50.1,55,50.1,60.8,68.5,65.6,69.5,35,35,91.7,91.7,57,67.5,43.4,43.4,35.3,37.1,28.4,29.7,25.5,27.5,31.5,34.4,28.6,36.9,16.6,21.9,0,0,41.7,40.7,11.2,10.6,54.5,58.2,53,59.4,52.4,57.4,50,52.8,49.9,52.8,26.3,26.3,31.3,31.3,59.6,59.6,4.7,4.7,42.5,46.4,42.5,46.4,46.3,51.2,38.5,46.1,42,46.3,0,24.9,22.2,38.2,45.2,100,49.5,47.9,39.6,45.4,37.2,42.8,0.2,1.5,61,61
583,"FSM","Micronesia",40.5,40.8,29.4,27.4,4.7,4.4,0,0,0,0,100,88.5,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,79.2,78.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.4,85.3,65.3,66,63.9,64.8,100,100,100,100,29.3,49.2,88.2,76.6,79.3,86.6,NA,NA,100,81.6,100,69.7,46.1,47,43.5,24,38.7,100,0,1.7,84.4,84.4,25.5,25.5,57.1,57.1,27.6,27.6,16.1,16.1,16.1,16.1,55.7,56.8,64,64.8,100,100,6.5,8.5,91,100,100,100,100,100,90.5,94,99,100,37.8,39.4,38.3,39.5,38.4,39.3,47.2,49.4,46.3,49.4,21.8,21.8,49.5,49.5,0,0,4.9,4.9,41.7,44.4,41.7,44.4,51,45.2,82.2,71.6,33.2,37.8,NA,NA,31,37.9,76.7,58.1,59.4,62,39.6,34.3,47.7,43.5,61,58.9,84.2,84.2
498,"MDA","Moldova",43.3,46.1,44.7,49.1,41.1,53.3,NA,NA,NA,NA,NA,NA,16.2,16.2,16.1,68.4,35.3,35.3,52.9,52.9,NA,NA,NA,NA,90.2,91,57.9,58.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.7,54.2,43.1,44,46.6,48.7,51.3,60.3,80.9,51.3,47.6,49.9,46.6,55.9,100,66.1,66.4,66,17.4,35.8,22.1,22.4,2.4,0,36.1,36.1,16.6,18.1,16.6,16.6,37.9,41.8,30.2,34.5,27.5,35.3,17.4,23.4,35.9,57.9,37.6,36.4,30.9,32.1,60.6,65.2,64.5,64.7,63.8,66.6,58.9,63.4,64.1,68.8,49.3,54.9,49.1,54.9,17.2,16.2,24.8,21.7,31.9,31.8,2.3,2.9,45.6,45.4,45.6,45.4,50,43.2,63.6,51.9,71.4,71,0,23.3,43.4,29.6,33.7,61.5,51.3,55,48,42.2,49.4,42.4,35.5,32.8,72.7,72.7
496,"MNG","Mongolia",31.8,37.2,53.3,55.2,63.9,64.2,NA,NA,NA,NA,NA,NA,26.5,26.5,80.4,82.5,55.3,59.2,68.7,73.4,26.8,26.8,63.3,63.3,85.7,84.9,71.9,58.5,59.6,59.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9,48.2,11.2,21.1,29,41.7,38.7,54.4,23.2,48.6,23.7,29,1.3,0.2,35.6,28.2,96.9,88.1,58.3,33.2,43.8,43.8,42.1,42.1,53.5,53.5,36.9,36.9,36.9,36.9,25.6,28.5,15.6,17.7,0,0,11.7,20.5,29,41,35.9,32.6,27.8,23.6,64,67.5,58.5,56.7,57.5,61.4,49.7,58.2,54.6,63.6,38,45.4,34.2,45.4,11.6,12.3,22.6,24.3,0,0,6.4,6.4,4.6,17.6,4.6,17.6,0,38.2,0,10.1,0,8.1,0,5,28.3,23.4,0,39.6,50,50.6,0,0,0,8.8,11.2,14,1.8,1.8
499,"MNE","Montenegro",48.2,47.7,48.2,50.2,42.2,42.1,14.5,14.5,0,0,50,75.1,65,65,43.9,47.1,27.2,42.5,43.8,50.4,84.1,84.1,86.9,86.9,49.4,48.2,66.4,53.2,36.5,36.5,65.7,67.8,NA,NA,NA,NA,79.4,79.2,40.9,40.9,65,65,30.4,47.9,NA,NA,57.2,46.4,34.4,47.4,37.3,49.7,41.2,44.6,78,87.3,24.4,24.7,23.2,22.7,0,100,0,100,44.6,43,16,17.3,11.1,12.7,75,64.1,62.4,62.4,43.6,43.6,43.8,43.8,61,61,30.6,30.6,30.6,30.6,44.6,48.7,30.7,35.2,23.3,32.4,24.3,28.4,61.7,57.7,45,42,38.9,43.6,60.4,64.3,43.5,42.3,92.7,97.1,94.8,100,87.4,95.2,58.5,59.8,59.4,59.8,12.7,12.7,25.6,25.6,4.1,4.1,4.1,4.1,51.3,43.1,51.3,43.1,43.1,44.6,35.2,37.5,50.9,39.4,100,20,69.8,51.5,8.6,83.7,51.9,52.7,43.7,41.8,42.1,38.8,40.7,39.3,58.3,58.3
504,"MAR","Morocco",36.9,39.5,34.2,40,22.2,30.1,4.8,5.2,6.6,6.6,82,100,12.6,12.6,4.1,57.9,7,7.1,7.7,7.7,43.5,43.5,66.1,66.1,65.7,62.2,55.6,49.7,39.1,39.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7,49.6,51.6,51,46.4,48.4,28.6,34.5,59.5,63.6,45.4,28.7,59.4,69.1,22.7,27.4,26.6,33.4,38.8,63.8,77.2,89.8,52.6,35.6,39.1,40.4,54.9,71.3,66,62.3,18.5,16.6,49.9,57.1,61.2,61.2,60,79,40.1,40.1,38,38,42.3,44.1,44.2,44.7,70.9,62.1,25.8,34.3,34.8,27.1,36.9,39.6,27.7,21.9,55.7,48.6,34.4,34.2,44.3,50.9,42.3,53.1,40.1,49.5,28.1,30.5,27.5,30.5,28.4,28.4,55.2,55.2,18.8,18.8,6.3,6.3,36.5,34.9,36.5,34.9,37,39.7,45.3,50.1,28.7,31.6,36.8,3.8,41.8,39.3,30,39.9,50.2,50.6,31.9,33.9,35,36.6,13.9,12.9,70.8,70.8
508,"MOZ","Mozambique",33.8,39,49.4,48.8,57.1,57.1,34.2,34.2,16.6,16.6,50.1,54.7,68.4,68.4,56.6,69.6,88.5,89,81.8,81.8,81.7,81.7,96.8,96.8,38,29.2,78.7,67,52.8,50.3,44.1,41.5,57.2,58.3,NA,NA,40.9,32.5,0,0,69.2,69.2,59.1,66.9,59.3,96.5,31.2,50.3,45,68.3,47.1,69.8,68.3,17.1,49.1,41.3,83.5,79,97.1,91,37.8,4.1,85.3,61,36,40.1,34.2,32.1,100,100,95.2,94.2,23,20.6,12,12,96.1,96.1,0,0,0,0,0,0,24.4,25.2,27.4,26.8,35.9,35.2,2.6,4.3,56.9,41.7,53.7,56.2,79.1,81.2,59.4,62.5,17.3,17.1,16.4,20.5,13.4,19.4,14.7,21.3,15.4,20,14.4,20,31.5,31.5,78.1,78.1,0.5,0.5,0.5,0.5,18.4,35.7,18.4,35.7,19,36.8,90.7,100,7.1,34.3,70.4,22.5,43.4,46.9,100,28.9,48.2,48.7,10.8,22.9,32.8,42.6,20,20.4,90.4,90.4
104,"MMR","Myanmar",28.5,27.1,31.8,26.9,26.1,23,4.8,5.1,1.6,2.1,50,98.1,7.1,7.1,32.8,34.3,18.2,19.6,26.2,27.7,54.9,54.9,95.3,95.3,39.8,31.5,63.2,17,49.6,48.4,54.5,51.5,68.2,65.3,65.4,56.7,43.3,32,32.7,32.7,71.7,71.7,38.6,36,72.7,50.5,67.2,55.3,22.1,22.8,24.5,25.3,39.1,56.4,28.8,12.5,70.7,69.9,76.6,80,51,0,28.9,0,68.9,59.6,71.6,54.7,100,62.6,69.2,58,67.1,64.8,13.6,13.6,72.4,72.4,12,12,0,0,0,0,15.4,17.2,8.2,9,0,0,3.6,7.1,13.2,11.9,47.8,45.9,51.8,48.2,30.9,37.7,0.2,0,30.5,35.4,27.1,34.2,29,36.2,29.6,32.7,27.4,32.7,34.7,34.7,78.1,78.1,7.2,7.2,5,5,34.5,35.6,34.5,35.6,47.2,3.6,100,19.2,36.4,75.1,26.1,27.8,19.8,92.3,49.8,34.7,46.6,47.3,32.4,38.1,41.9,45.7,14.1,14.4,83.3,83.3
516,"NAM","Namibia",44.1,44,59.3,62.7,70.2,69.5,7.5,7.5,7.7,7.7,100,73.4,100,100,84.4,84.6,100,100,99,99,46.2,46.2,80.1,80.1,91.2,91.1,79.8,77.2,57.5,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,34.2,11.1,18,59.1,58.6,28.2,20.5,34.3,35.8,52.2,42.1,59.4,84,68.6,65.8,69.2,67.5,48.3,74.9,46.5,100,22.6,25.5,12.9,10.1,72.3,69.9,99.1,97,1,7.5,30,30,59.6,59.6,32.4,32.4,20.7,20.7,20.7,20.7,25.5,26.8,26.6,27.3,32.1,33,11.5,16.2,20.8,20.7,44.2,44.3,68.2,67.8,60.2,59.9,9.2,11.1,17.2,19.8,14.5,19.3,15.5,20.2,34.9,37.7,34,37.7,30.5,30.5,72.1,72.1,2.7,2.7,2.7,2.7,36.8,30.3,36.8,30.3,34.4,41.1,46.5,58.5,11.7,22.2,36.9,3.7,0,23.7,4.5,50.1,0,0,20.8,26.6,23.9,31.1,26,27,48.7,48.7
524,"NPL","Nepal",32.4,33.1,47.9,47.9,54.2,54.2,NA,NA,NA,NA,NA,NA,13.8,13.8,48.4,48.8,55.9,56.5,80.3,80.3,53.6,53.6,76.9,76.9,50.6,50.3,97.1,95.9,34.1,33.4,81.1,80.6,93.9,93.4,55.7,67.8,88.3,91.7,57.3,57.3,72.3,72.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,15.8,21.7,9.5,31,17.1,22.3,32.6,28.3,0,65.3,65.6,76.3,70.7,100,71.7,85.6,67,46.2,59.3,13.2,13.2,81.5,81.5,8.1,8.1,0,0,0,0,13.4,14.7,6,6.1,0,0,5,7.1,0,0,51.3,41.5,27.3,23.8,0,0,8.8,7.6,28.9,34.3,25.1,33.6,26.6,34.7,23.2,24.7,23.5,24.7,42.7,42.7,98.4,98.4,14.6,14.6,1,1,24.4,25.8,24.4,25.8,5.6,5.2,32.3,31.4,35.1,42.6,NA,NA,18.3,27,37.3,28.6,48.7,49.1,29,27.6,35.8,32.9,20,17.5,82.1,82.1
528,"NLD","Netherlands",62.5,66.9,63.6,66.7,53.9,60.5,40.2,77.7,52.9,53.2,20.9,32.6,52.8,52.8,40.2,40.5,67.3,90.1,59.4,76.8,28.3,28.3,61.4,61.4,73.8,69.6,55.3,52.9,12.9,13.7,71.2,62,NA,NA,NA,NA,69.5,64.1,84.8,84.8,5.7,5.7,25,22.5,8.3,0,26.2,29.8,7.4,11.8,34,31.9,66.3,47.9,94.3,92.6,57.7,50.5,70.1,60.9,100,100,100,100,68.4,68,46.4,45.2,16.9,17.8,57.6,55.9,99.5,100,89.3,89.2,19.4,18.1,100,100,99.4,99.5,97,97,70.3,74.8,62.3,67.4,37.4,51.1,93,96.5,49.7,44.1,13.7,20.2,52.8,64.3,56.2,65.3,66.8,70,87,91.1,85.7,90.7,87.1,91.3,97.5,100,95.5,100,69.5,69.6,26.2,26.4,100,100,97.5,97.7,54.4,60.7,54.4,60.7,54.8,68.3,39.8,59.1,66.1,100,83.5,17.9,100,61.9,100,100,36.6,40.5,55.5,58.3,43.2,47.9,15.6,18.6,68.7,68.7
554,"NZL","New Zealand",56.2,57.3,50,50,36.6,38.5,15,27.2,12.6,24.5,88,61.2,28.5,28.5,49.4,50.2,86.3,86.8,16.8,16.8,97.1,97.1,99.5,99.5,0,0,74.3,59.4,24.3,27.2,60.3,67.4,NA,NA,81.1,87,53.6,52,45.1,45.1,70.9,70.9,34.3,31.4,54.6,34.4,40.2,38.8,19.4,25.6,33.4,26.7,72.4,54.7,78.7,69.1,72.3,60.2,92.5,85.2,77.5,65.6,100,71.2,75.6,72.9,63.7,52,53.1,50.9,58.8,62.3,100,100,70.7,70.7,20.2,20.2,77.1,77.1,84.1,84.1,61.8,61.8,81.2,82.1,83.4,83,97.8,96.2,81.9,85,74.5,65.2,32.5,39.5,42.8,45.1,90.6,94.6,43.8,53.5,81.7,86.3,80,87.2,79.3,85.7,81,84.8,78.7,84.8,40,39.5,16.4,15.1,100,100,33.6,33.6,44.6,47.6,44.6,47.6,53.5,53,39.9,39.2,51.1,64.6,29.1,31.8,58,54.1,57.8,68.4,52.6,51.7,44.5,48.5,30.9,35.2,18.8,19.6,47.3,47.3
558,"NIC","Nicaragua",46.2,47.4,58.7,58.5,65.4,65.5,97.1,97.1,40.6,40.6,95.5,100,85.3,85.3,72.9,72.9,69.5,69.5,92.9,92.9,66.1,66.1,96.3,96.3,48.2,40.9,0,0,37.7,35.4,33.8,16.7,43.2,22.8,31.8,5.7,24.7,25.2,0,0,36.1,36.1,51.7,48.9,73.4,67,35.1,43.3,28.3,41.2,43,50.1,60.5,47.6,72.3,82.4,74.3,74.5,71.6,73.7,58,68.1,93.4,100,44.8,51.6,30.3,36.8,56.8,48.3,50.9,58.8,52.1,63.6,40.7,40.7,31.5,31.5,53.7,53.7,33.3,33.3,33.3,33.3,37.5,39.3,35.9,36.6,47.1,47.7,14,17.6,62.2,58.3,42.2,46.8,37.1,41,69.8,73.5,13.9,12.1,43,47.3,38.5,45.1,41.9,48.7,45.6,51.2,41.7,51.2,21.6,21.6,49.2,49.2,7.4,7.4,1.2,1.2,34.8,37.6,34.8,37.6,47,45.9,95,92.9,24.2,30.6,36.8,3.7,23.6,30,36.7,41.1,45.4,47.5,31.3,33.3,38.3,39.5,26.6,25.5,72.4,72.4
