"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AE","ARE","United Arab Emirates",2022,NA,4.97976995747666,1.17822527885437,1.39862751960754,0.673011898994446,166.571899325291,0.914025943548313,10.3682762182065,45320.6418633171,0.649299502372742,0.830101609230042,1.01389575004578,115.351676940918,0,26,-1.19277334213257,69.83075305429865,0.6462293863296505,42535.9660463937,4.97976995747666,1.39862751960754,0,26
"AR","ARG","Argentina",2010,-0.383118699737132,2.67516171886537,-0.355230033397675,-0.111378528177738,0.588557064533234,34.9710132635696,7.13216745078964,15.8448608064195,13551.3391940229,-0.0847978666424751,-0.59809422492981,-0.742940902709961,116.975761413574,0.7,43.6,0.361670136451721,73.5398412114846,-0.2551285699009897,NA,NA,NA,NA,NA
"AR","ARG","Argentina",2011,-1.00728073759033,2.04465976790006,-0.364098519086838,-0.0714864432811737,0.588557064533234,35.2061549999644,6.99873377022519,15.8506983942663,14200.2698890608,0.158993661403656,-0.563123285770416,-0.701964378356934,115.614730834961,0.7,42.6,0.344941824674606,73.5398412114846,-0.19945619006951665,13551.3391940229,2.67516171886537,-0.111378528177738,0.7,43.6
"AR","ARG","Argentina",2012,-0.39159512386959,2.80667189982932,-0.445909202098846,-0.206465601921082,0.588557064533234,30.5265423717108,5.7817442068501,15.2168009115954,13895.6337072986,0.103040546178818,-0.623034238815308,-0.897686779499054,114.227172851563,0.6,41.3,0.295209914445877,73.5398412114846,-0.29580756028493244,14200.2698890608,2.04465976790006,-0.0714864432811737,0.7,42.6
"AR","ARG","Argentina",2013,-2.37749566620574,1.77920553648531,-0.434015780687332,-0.253652781248093,0.588557064533234,29.3339290021037,6.05291843670451,15.0110542553443,14071.5086831557,0.0653142631053925,-0.656233191490173,-0.928134799003601,112.011947631836,0.6,40.9,0.276987880468369,73.5398412114846,-0.3216224014759062,13895.6337072986,2.80667189982932,-0.206465601921082,0.6,41.3
"AR","ARG","Argentina",2014,-1.74400211981355,0.962406650325519,-0.549443066120148,-0.109243862330914,0.588557064533234,28.4067936452275,6.71270351428559,14.7727785491821,13567.9484159809,-0.00512187136337161,-0.866434514522552,-1.0661495923996,111.459671020508,0.6,41.6,0.345339059829712,73.5398412114846,-0.3751756411511456,14071.5086831557,1.77920553648531,-0.253652781248093,0.6,40.9
"AR","ARG","Argentina",2015,-2.96292666513535,1.97713461784426,-0.557244956493378,-0.0165390782058239,0.588557064533234,22.4862260889792,5.1566859021408,14.1815854549835,13789.060424772,0.014785380102694,-0.731063604354858,-0.876747190952301,111.303413391113,0.6,41.6,0.411802023649216,73.5398412114846,-0.29250123770907516,13567.9484159809,0.962406650325519,-0.109243862330914,0.6,41.6
"AR","ARG","Argentina",2016,-2.70922169964784,0.584748944633581,-0.274941712617874,0.250169098377228,0.588557064533234,26.0938878488799,6.26456582010254,13.4880259708051,13360.2118345982,0.204625502228737,-0.304281622171402,-0.337519019842148,110.739181518555,0.7,42,0.493365466594696,73.5398412114846,0.005236285428206172,13789.060424772,1.97713461784426,-0.0165390782058239,0.6,41.6
"AR","ARG","Argentina",2017,-4.83995919619862,1.78936503275063,-0.28451669216156,0.164413183927536,0.611,25.2896011376779,5.23162237725058,12.8351683415363,13595.0373551081,0.169504255056381,-0.219416528940201,-0.181595474481583,109.74146270752,0.4,41.1,0.528664350509644,73.5398412114846,0.029508848985036168,13360.2118345982,0.584748944633581,0.250169098377228,0.7,42
"AR","ARG","Argentina",2018,-5.16055251029552,2.23253155040464,-0.0742872655391693,0.054248072206974,0.61736673116684,30.7625359549926,4.53787889681146,14.0601434041581,13105.397163317,0.0108913751319051,-0.20049113035202001,-0.183625966310501,109.659172058105,0.8,41.3,0.530451118946075,73.5398412114846,0.02286436734721063,13595.0373551081,1.78936503275063,0.164413183927536,0.4,41.1
"AR","ARG","Argentina",2019,-0.779998442161832,1.4850068654261,-0.0836628600955009,-0.0965068936347961,0.61736673116684,32.6306150458499,5.3185559967348,13.5408390702829,12716.2242038544,-0.0914442017674446,-0.408074647188187,-0.436932802200317,109.516296386719,0.8,42.9,0.572384655475616,73.5398412114846,-0.09070612490177161,13105.397163317,2.23253155040464,0.054248072206974,0.8,41.3
"AR","ARG","Argentina",2020,0.809447273519017,1.22494263366559,-0.140874102711678,-0.224287480115891,0.602144718170166,30.2197998857878,6.12846695022316,14.3671448537429,11341.2683655863,-0.0792135149240494,-0.473045349121094,-0.483492195606232,108.878768920898,1.1,42.3,0.588114678859711,73.5398412114846,-0.13546632726987223,12716.2242038544,1.4850068654261,-0.0965068936347961,0.8,42.9
"AR","ARG","Argentina",2021,1.37667790548324,1.39203023268644,-0.400777548551559,-0.356661766767502,0.602144718170166,32.97948188967,7.13154104672929,15.4791658305025,12402.4907912317,-0.106366641819477,-0.462304174900055,-0.618144750595093,108.878768920898,1,42,0.619619727134705,73.5398412114846,-0.22077252591649685,11341.2683655863,1.22494263366559,-0.224287480115891,1.1,42.3
"AR","ARG","Argentina",2022,-0.598595956845084,2.3843405302418,-0.400777548551559,-0.356661766767502,0.602144718170166,32.0763277741992,6.44416917103214,15.3880993455871,12932.4695302972,-0.106366641819477,-0.462304174900055,-0.618144750595093,108.878768920898,1,42,0.619619727134705,73.5398412114846,-0.22077252591649685,12402.4907912317,1.39203023268644,-0.356661766767502,1,42
"AM","ARM","Armenia",2010,-13.6219482890519,5.71603733665009,-0.695039570331573,-0.166394770145416,0.572,64.642975973633,17.9126819526397,9.42475853227752,2889.56623073412,0.071855328977108,-0.48135831952095,0.26894655823707603,99.0649871826172,1,30,-0.847521543502808,73.46483162306444,-0.3082520527144272,NA,NA,NA,NA,NA
"AM","ARM","Armenia",2011,-10.4403282060236,6.44066806358581,-0.664559423923492,-0.108996279537678,0.572,69.4355736620453,17.9126819526397,9.42475853227752,3043.26278883538,-0.06386898458004,-0.437706410884857,0.246940597891808,98.4758605957031,1.2,29.4,-0.690779805183411,73.46483162306444,-0.2864950510362783,2889.56623073412,5.71603733665009,-0.166394770145416,1,30
"AM","ARM","Armenia",2012,-9.96233163289853,4.67672759394115,-0.588001489639282,-0.0269024036824703,0.572,75.9616759606704,17.9126819526397,9.42475853227752,3278.67045101985,0.154794976115227,-0.418281972408295,0.334273397922516,98.9177398681641,0.8,29.6,-0.570491433143616,73.46483162306444,-0.18576815413932005,3043.26278883538,6.44066806358581,-0.108996279537678,1.2,29.4
"AM","ARM","Armenia",2013,-7.31624657548147,3.11193185556498,-0.530450224876404,0.0853265821933746,0.572,77.5550481598824,18.4347628834968,9.68257531952384,3402.08385754089,0.11038514226675,-0.340971231460571,0.23518268764019,98.449462890625,1.7,30.6,-0.588030815124512,73.46483162306444,-0.17142630989352872,3278.67045101985,4.67672759394115,-0.0269024036824703,0.8,29.6
"AM","ARM","Armenia",2014,-7.76786633622873,3.50211415629904,-0.565155386924744,-0.251768827438354,0.572,75.778866962639,18.0720363470662,9.66640553649803,3538.52939541716,-0.297135800123215,-0.41779625415802,0.15851990878582,96.8659896850586,1.4,31.5,-0.562072694301605,73.46483162306444,-0.322568175693353,3402.08385754089,3.11193185556498,0.0853265821933746,1.7,30.6
"AM","ARM","Armenia",2015,-2.66180705348663,1.74473701642066,-0.584427893161774,-0.276716083288193,0.572,71.6820743427575,17.2231200318056,9.20617105938632,3666.14182536082,-0.252332627773285,-0.445906013250351,0.201865211129189,95.0036468505859,1.1,32.4,-0.536284148693085,73.46483162306444,-0.3156335925062499,3538.52939541716,3.50211415629904,-0.251768827438354,1.4,31.5
"AM","ARM","Armenia",2016,-0.956577968218199,3.16536727670723,-0.637749075889587,-0.275093078613281,0.572,76.0779674593548,16.39047353385,10.2846499812967,3689.83008540677,-0.662263810634613,-0.143536806106567,0.21440464258194,94.5178985595703,1.1,32.5,-0.579242348670959,73.46483162306444,-0.3472467462221778,3666.14182536082,1.74473701642066,-0.276716083288193,1.1,32.4
"AM","ARM","Armenia",2017,-1.50884215408298,2.19257337619157,-0.614445984363556,-0.215339452028275,0.572,87.202376539837,14.9942601242776,10.631126108104,3985.91670188717,-0.620771169662476,-0.191404387354851,0.240957707166672,94.0835189819336,0.8,33.6,-0.560795247554779,73.46483162306444,-0.32696642229954415,3689.83008540677,3.16536727670723,-0.275093078613281,1.1,32.5
"AM","ARM","Armenia",2018,-7.41965628425625,2.14204783233813,-0.385727822780609,-0.141409367322922,0.58172595500946,92.473107021212,13.9423116554146,11.2719184358436,4215.89939814463,-0.444908142089844,-0.178264081478119,0.360776484012604,92.7152481079102,1.3,34.4,-0.137946113944054,73.46483162306444,-0.15457984060049068,3985.91670188717,2.19257337619157,-0.215339452028275,0.8,33.6
"AM","ARM","Armenia",2019,-7.32034066931994,0.736361516487424,-0.203820124268532,-0.197479233145714,0.58172595500946,96.1141541288708,11.5256107379588,11.7114918602964,4561.96780299386,-0.413424372673035,-0.157182589173317,0.255927443504334,91.8450622558594,1,30,0.055480632930994,73.46483162306444,-0.11008304047087832,4215.89939814463,2.14204783233813,-0.141409367322922,1.3,34.4
"AM","ARM","Armenia",2020,-3.77963962769845,0.463408850375965,0.0202281009405851,-0.274477034807205,0.578998804092407,69.4888075396076,11.3498051554549,12.344909801717,4256.13123162961,-0.760855317115784,-0.104187101125717,0.251729071140289,91.2354431152344,0.4,25.1,0.0490519143640995,73.46483162306444,-0.13641839443395543,4561.96780299386,0.736361516487424,-0.197479233145714,1,30
"AM","ARM","Armenia",2021,-3.71626208812326,2.64363593346125,0.0721498727798462,-0.249556034803391,0.578998804092407,79.16676339018,11.3374774674789,11.4041826803452,4522.31904517941,-0.835592269897461,-0.0959042459726334,0.145152628421783,91.1103668212891,0.5,27.9,0.0592041611671448,73.46483162306444,-0.15075764805078526,4256.13123162961,0.463408850375965,-0.274477034807205,0.4,25.1
"AM","ARM","Armenia",2022,-0.856517840890002,5.11750233189173,0.0721498727798462,-0.249556034803391,0.578998804092407,98.4267471555306,10.3643747119717,11.7056466781367,5111.3700275117,-0.835592269897461,-0.0959042459726334,0.145152628421783,91.1103668212891,0.5,27.9,0.0592041611671448,73.46483162306444,-0.15075764805078526,4522.31904517941,2.64363593346125,-0.249556034803391,0.5,27.9
"AS","ASM","American Samoa",2010,NA,NA,0.328756839036942,0.487507224082947,NA,157.940663176265,NA,7.15532286212914,12532.3111237111,0.919146716594696,1.11120820045471,0.393958419561386,NA,NA,NA,0.988284409046173,NA,0.704810301462809,NA,NA,NA,NA,NA
"AS","ASM","American Samoa",2011,NA,NA,0.310445874929428,0.481147527694702,NA,157.543859649123,NA,3.68421052631579,12656.6881389142,0.933990180492401,1.09095239639282,0.386368304491043,NA,NA,NA,1.00905168056488,NA,0.701992660760879,12532.3111237111,NA,0.487507224082947,NA,NA
"AS","ASM","American Samoa",2012,NA,NA,0.29941114783287,0.480951368808746,NA,176.40625,NA,13.90625,12247.6352882148,0.952990829944611,1.09636723995209,0.358625292778015,NA,NA,NA,1.02567172050476,NA,0.7023362666368488,12656.6881389142,NA,0.481147527694702,NA,NA
"AS","ASM","American Samoa",2013,NA,NA,0.303055047988892,0.486867696046829,NA,173.824451410658,NA,14.576802507837,12098.2751505435,0.928985774517059,1.10133159160614,0.362132906913757,NA,NA,NA,1.00476729869843,NA,0.6978567192951844,12247.6352882148,NA,0.480951368808746,NA,NA
"AS","ASM","American Samoa",2014,NA,NA,1.22070860862732,0.438700348138809,NA,174.805598755832,NA,11.9751166407465,12494.9802110307,1.08068346977234,1.40708005428314,0.177999645471573,NA,NA,NA,1.00476729869843,NA,0.888323237498602,12098.2751505435,NA,0.486867696046829,NA,NA
"AS","ASM","American Samoa",2015,NA,NA,1.2154402732849101,0.485081702470779,NA,162.407132243685,NA,13.9673105497771,13101.5418159165,1.18135726451874,1.33979749679565,0.168665841221809,NA,NA,NA,1.00476729869843,NA,0.8991849794983864,12494.9802110307,NA,0.438700348138809,NA,NA
"AS","ASM","American Samoa",2016,NA,NA,1.22331142425537,0.528136432170868,NA,159.165424739195,NA,13.7108792846498,13116.4309769201,1.19323575496674,1.33219921588898,0.132687509059906,NA,NA,NA,1.00476729869843,NA,0.902389605840049,13101.5418159165,NA,0.485081702470779,NA,NA
"AS","ASM","American Samoa",2017,NA,NA,1.83635020256042,0.557348668575287,NA,161.437908496732,NA,10.9477124183007,12442.8576653719,1.21886312961578,1.35192561149597,-0.255901217460632,NA,NA,NA,1.00476729869843,NA,0.9522256155808756,13116.4309769201,NA,0.528136432170868,NA,NA
"AS","ASM","American Samoa",2018,NA,NA,1.84158265590668,0.546050012111664,NA,171.830985915493,NA,13.9280125195618,13049.3301536176,1.2167763710022,1.35571396350861,-0.287974953651428,NA,NA,NA,1.46321880817413,NA,1.0225611428419759,12442.8576653719,NA,0.557348668575287,NA,NA
"AS","ASM","American Samoa",2019,NA,NA,1.8407998085022,0.537684321403503,NA,156.568778979907,NA,12.3647604327666,13288.3565565116,1.17218911647797,1.32805216312408,-0.301867425441742,NA,NA,NA,1.27270877361298,NA,0.9749277929464985,13049.3301536176,NA,0.546050012111664,NA,NA
"AS","ASM","American Samoa",2020,NA,NA,1.31140065193176,0.689502596855164,NA,156.005586592179,NA,15.2234636871508,14303.6270325756,1.17400634288788,1.18507862091064,0.542312026023865,NA,NA,NA,1.05725860595703,NA,0.993259807427723,13288.3565565116,NA,0.537684321403503,NA,NA
"AS","ASM","American Samoa",2021,NA,NA,1.32561695575714,0.697109878063202,NA,149.224259520451,NA,15.2234636871508,14396.3685581274,1.0492981672287,1.2052298784256,0.54862916469574,NA,NA,NA,0.908089399337769,NA,0.955662240584692,14303.6270325756,NA,0.689502596855164,NA,NA
"AS","ASM","American Samoa",2022,NA,NA,1.32561695575714,0.697109878063202,NA,149.224259520451,NA,15.2234636871508,14396.3685581274,1.0492981672287,1.2052298784256,0.54862916469574,NA,NA,NA,0.908089399337769,NA,0.955662240584692,14396.3685581274,NA,0.697109878063202,NA,NA
"AG","ATG","Antigua and Barbuda",2010,-14.5474898838945,8.41640182621901,1.30177271366119,0.487507224082947,0.578216969966888,152.845890201161,1.6334084585151,2.15638289983202,14367.9514959487,0.904999375343323,0.952869892120361,0.642825543880463,112.292961120605,NA,NA,0.495849043130875,NA,0.7976372987031931,NA,NA,NA,NA,NA
"AG","ATG","Antigua and Barbuda",2011,-10.3453829249712,5.7277140401482,1.27229809761047,0.481147527694702,0.578216969966888,152.375619380001,1.93318183889934,2.24637162148964,13918.5965270244,0.957588255405426,0.942094743251801,0.631379723548889,110.573486328125,NA,NA,0.51117467880249,NA,0.7992805043856297,14367.9514959487,8.41640182621901,0.487507224082947,NA,NA
"AG","ATG","Antigua and Barbuda",2012,-13.9023718926126,10.7810607557117,1.26053082942963,0.480951368808746,0.578216969966888,151.528152451032,1.898847481064,2.10996771465434,14232.9695942318,0.975788056850433,0.945719003677368,0.59927225112915,108.030181884766,NA,NA,0.640056967735291,NA,0.8170530796051029,13918.5965270244,5.7277140401482,0.481147527694702,NA,NA
"AG","ATG","Antigua and Barbuda",2013,-17.3007972638727,11.3664742578945,1.25354850292206,0.486867696046829,0.578216969966888,156.211303767191,2.01729829368227,2.73926223623864,14015.8793149044,0.958863377571106,0.831776916980743,0.601454555988312,106.056823730469,NA,NA,0.618955671787262,NA,0.791911120216052,14232.9695942318,10.7810607557117,0.480951368808746,NA,NA
"AG","ATG","Antigua and Barbuda",2014,0.266640583293098,3.70183780934229,0.634897768497467,-0.0707140490412712,0.578216969966888,156.154794504309,1.65576063634316,2.75495809476392,14427.4069090612,0.984550714492798,-0.175930172204971,0.529373943805695,106.04670715332,NA,NA,0.558731198310852,NA,0.410151567310095,14015.8793149044,11.3664742578945,0.486867696046829,NA,NA
"AG","ATG","Antigua and Barbuda",2015,2.21133702228783,8.530357746702,0.68585079908371,0.225600779056549,0.578216969966888,139.786704053953,1.61232672128831,2.68296264688687,14861.8827074704,1.00472450256348,0.586109578609467,0.37015563249588,104.990623474121,NA,NA,0.595008313655853,NA,0.5779082675774898,14427.4069090612,3.70183780934229,-0.0707140490412712,NA,NA
"AG","ATG","Antigua and Barbuda",2016,-2.4547103781569,6.78219276366958,0.688038766384125,0.263139009475708,0.578216969966888,136.872934273148,1.56801881003821,2.72740397753933,15570.9040636643,0.878607213497162,0.503302037715912,0.337577104568481,52.3158760070801,NA,NA,0.633674025535584,NA,0.550723026196162,14861.8827074704,8.530357746702,0.225600779056549,NA,NA
"AG","ATG","Antigua and Barbuda",2017,-8.03794986155707,10.3049188143586,0.237452030181885,0.00769626582041383,0.578216969966888,133.872894527032,1.79211198239931,2.49074046040348,15962.7288681322,0.748045027256012,0.439102709293365,0.249312832951546,103.668960571289,NA,NA,0.608594477176666,NA,0.3817005571133147,15570.9040636643,6.78219276366958,0.263139009475708,NA,NA
"AG","ATG","Antigua and Barbuda",2018,-14.5604850942345,12.7500189811428,0.272347629070282,-0.00998254306614399,0.578216969966888,135.162967818172,1.73718173593545,2.47641291704363,16957.632679588,0.840856850147247,0.409626513719559,0.412241846323013,105.021270751953,NA,NA,0.57005774974823,NA,0.41585800765703107,15962.7288681322,10.3049188143586,0.00769626582041383,NA,NA
"AG","ATG","Antigua and Barbuda",2019,-7.15434283395759,7.65493082778861,0.274131566286087,-0.00765708275139332,0.578216969966888,140.419469934278,1.74595840913964,2.23716119276946,17599.9687156255,0.953555166721344,0.400458484888077,0.483430832624435,102.22061920166,NA,NA,0.733219802379608,NA,0.4728564616913597,16957.632679588,12.7500189811428,-0.00998254306614399,NA,NA
"AG","ATG","Antigua and Barbuda",2020,-16.3436306636235,5.45131050073214,0.271396458148956,-0.155457809567451,0.595703899860382,88.5482905960556,2.14218098709775,2.10975539598446,14433.8797969677,0.94066995382309,0.447086125612259,0.512654900550842,102.22061920166,NA,NA,0.745885133743286,NA,0.4603724603851637,17599.9687156255,7.65493082778861,-0.00765708275139332,NA,NA
"AG","ATG","Antigua and Barbuda",2021,-15.6502641832507,15.6730377373994,0.263726949691772,-0.142245307564735,0.595703899860382,88.5482905960556,1.98462049651113,2.05416053543457,15288.4378783717,0.955552101135254,0.342992603778839,0.390355736017227,102.22061920166,NA,NA,0.739251315593719,NA,0.424938899775346,14433.8797969677,5.45131050073214,-0.155457809567451,NA,NA
