"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AE","ARE","United Arab Emirates",2010,NA,0.671243665255779,0.890833914279938,0.918635427951813,0.621274054050446,138.892096909526,0.735025770535299,8.47542175772982,42645.6359569427,0.801757872104645,0.317414134740829,0.318565338850021,80.5201187133789,0,32.5,-0.903547346591949,62.15768417905624,0.835,58.9,0.2559907138347626,59.14,NA,7.4,0.8,0.3906098902225495,NA,NA,NA,NA,NA
"AE","ARE","United Arab Emirates",2011,NA,0.603603764632223,1.07048761844635,1.07076179981232,0.621274054050446,147.392662015533,0.651421594936876,8.14829315970101,43800.1592968488,0.912175714969635,0.498547106981277,0.445208370685577,79.7749786376953,0,32.5,-0.89624410867691,62.13945914134885,0.84,58.9,0.04278949648141861,59.14,NA,6.9,0.8,0.5168227503697082,42645.6359569427,0.671243665255779,0.918635427951813,0,32.5
"AE","ARE","United Arab Emirates",2012,NA,0.659371873651999,1.15573620796204,1.16282367706299,0.621274054050446,159.970470622298,0.627943993218947,8.08503637670565,42868.0975031847,0.863251447677612,0.534359633922577,0.670992136001587,82.2291564941406,0,32.5,-1.00081920623779,62.34823186813187,0.846,58.9,0.6247391104698181,59.14,NA,5.4,0.8,0.5643906493981693,43800.1592968488,0.603603764632223,1.07076179981232,0,32.5
"AE","ARE","United Arab Emirates",2013,NA,2.20587934186048,1.27354276180267,1.19010066986084,0.621274054050446,161.100482455799,0.633172495058869,7.92574426833549,43269.8404646118,0.894792199134827,0.613428473472595,0.774973034858704,82.4103317260742,0,32.5,-1.01959705352783,62.86712552251669,0.852,58.9,-0.012526837177574635,59.14,NA,4.9,0.8,0.6212066809336343,42868.0975031847,0.659371873651999,1.16282367706299,0,32.5
"AE","ARE","United Arab Emirates",2014,NA,2.83403716591593,1.19880998134613,1.45158290863037,0.621274054050446,163.687584999295,0.628716004185158,8.11529453740231,43023.1904165525,0.7689089179039,0.651002466678619,0.987515151500702,86.75390625,0,32.5,-1.06146609783173,63.75569294333118,0.859,58.9,0.11268077045679092,59.14,NA,4.7,0.8,0.6660588880379985,43269.8404646118,2.20587934186048,1.19010066986084,0,32.5
"AE","ARE","United Arab Emirates",2015,NA,4.5078870657641,1.03457427024841,1.5004917383194,0.621274054050446,169.47623670322,0.723671593030506,9.1758933520037,43534.9972681733,0.748049259185791,0.614161610603333,1.09659695625305,91.7827072143555,0,32.5,-1.11243331432343,64.42613803598363,0.865,58.9,0.2206549346446991,59.14,NA,4.8,0.8,0.6469067533810923,43023.1904165525,2.83403716591593,1.45158290863037,0,32.5
"AE","ARE","United Arab Emirates",2016,NA,4.25488784689004,1.13167703151703,1.4101870059967,0.621274054050446,170.976829168087,0.750862912190636,9.32746091059342,43745.2881662331,0.549646139144897,0.819037973880768,0.95991837978363,88.7415466308594,0,32.5,-1.05007648468018,64.80066142533936,0.87,58.9,0.1375640481710434,59.14,NA,4.5,0.8,0.6367316742738075,43534.9972681733,4.5078870657641,1.5004917383194,0,32.5
"AE","ARE","United Arab Emirates",2017,NA,3.60034340530092,1.09575378894806,1.40890324115753,0.659,170.920806880828,0.761757601656358,9.38138082343735,42690.2147775401,0.601949751377106,0.768334984779358,1.00095462799072,81.799201965332,0,32.5,-1.0966237783432,65.95676700064642,0.897,58.9,0.3269706666469574,59.14,NA,4.3,0.8,0.6298787693182623,43745.2881662331,4.25488784689004,1.4101870059967,0,32.5
"AE","ARE","United Arab Emirates",2018,NA,3.53104134200712,1.11705148220062,1.42633962631226,0.676001250743866,159.642777284235,0.711463999831489,8.92578979482029,42679.751908331,0.689255595207214,0.774245142936707,0.919854760169983,81.799201965332,0,26.4,-1.1226601600647,67.3614212723551,0.909,58.9,0.26692691445350647,59.14,NA,3.8,0.8,0.6340144077936807,42690.2147775401,3.60034340530092,1.40890324115753,0,32.5
"AE","ARE","United Arab Emirates",2019,NA,5.07815357562375,1.07238209247589,1.38027024269104,0.676001250743866,170.06811882535,0.746712201018526,8.86735310804829,42700.1297920702,0.667538404464722,0.808277487754822,0.968137919902802,90.9360885620117,0,26.4,-1.139524102211,69.45705078108165,0.92,58.9,0.11085666716098785,56.37,NA,3.4,0.8,0.6261803408463793,42679.751908331,3.53104134200712,1.42633962631226,0,26.4
"AE","ARE","United Arab Emirates",2020,NA,5.41882467856405,1.08361399173737,1.2852668762207,0.673011898994446,185.28055243871,0.963890712780097,10.2917800360059,40776.6308681689,0.592605352401733,0.875135958194733,1.07433104515076,93.7939682006836,0,26.4,-1.17806625366211,69.63077671837968,0.912,55.6,0.08946508914232254,57.31,NA,2.7,0.8,0.6221478283405308,42700.1297920702,5.07815357562375,1.38027024269104,0,26.4
"AE","ARE","United Arab Emirates",2021,NA,5.430419470509,1.15039455890656,1.36370348930359,0.673011898994446,186.108932599898,0.943418359308674,10.0017515004787,41778.5838745072,0.597572147846222,0.798968315124512,1.00612270832062,93.7939682006836,0,26.4,-1.19142639636993,69.94674037922863,0.911,55.6,-0.011387883685529232,56.87,NA,2.5,1.2,0.6208891371885957,40776.6308681689,5.41882467856405,1.2852668762207,0,26.4
"AE","ARE","United Arab Emirates",2022,NA,4.93965436873328,1.1556144952774,1.29912793636322,0.673011898994446,188.945461747377,0.703347021034237,9.82074787855267,42687.7207175669,0.744183301925659,0.836056530475616,1.03478074073792,93.7939682006836,0,26.4,-1.12749147415161,69.71476572936868,0.911,52.4,0.11325564235448837,44.46,NA,2.5,1.2,0.6570452551047009,41778.5838745072,5.430419470509,1.36370348930359,0,26.4
"AR","ARG","Argentina",2010,-0.383118699737132,2.67516171886537,-0.355230033397675,-0.1117919459939,0.588557064533234,34.9710132635696,7.13216745078964,15.8448608064195,13387.155374845801,-0.0847978666424751,-0.59809422492981,-0.742940902709961,118.234718322754,0.7,43.7,0.361670136451721,69.88603270308123,0.834,59.3,0.2306053787469864,73.95,NA,3.5,5.8,-0.25519747287035005,NA,NA,NA,NA,NA
"AR","ARG","Argentina",2011,-1.00728084144866,2.04465997872008,-0.364098519086838,-0.0723610669374466,0.588557064533234,35.2061549999644,6.99873377022519,15.8506983942663,14040.6189124444,0.158993661403656,-0.563123285770416,-0.701964378356934,117.463752746582,0.7,42.7,0.344941824674606,70.29408473389356,0.841,59.3,0.23638230562210083,73.95,NA,3.4,5.8,-0.19960196067889546,13387.155374845801,2.67516171886537,-0.1117919459939,0.7,43.7
"AR","ARG","Argentina",2012,-0.39159512386959,2.80667189982932,-0.445909202098846,-0.206967011094093,0.588557064533234,30.5265423717108,5.7817442068501,15.2168009115954,13754.4254235596,0.103040546178818,-0.623034238815308,-0.897686779499054,116.51634979248,0.6,41.4,0.295209914445877,70.73212521008404,0.843,59.3,0.10704285651445389,73.95,NA,3.3,5.8,-0.29589112848043436,14040.6189124444,2.04465997872008,-0.0723610669374466,0.7,42.7
"AR","ARG","Argentina",2013,-2.37749566620574,1.77920553648531,-0.434306710958481,-0.254236966371536,0.588557064533234,29.3339290021037,6.05291843670451,15.0110542553443,13946.0950832252,0.0653142631053925,-0.656328618526459,-0.928134799003601,114.509239196777,0.7,41.1,0.276933550834656,71.13311106442576,0.845,59.3,0.16741615533828735,73.95,NA,3,5.8,-0.3217932134866714,13754.4254235596,2.80667189982932,-0.206967011094093,0.6,41.4
"AR","ARG","Argentina",2014,-1.74400211981355,0.962406650325519,-0.549791395664215,-0.111114293336868,0.588557064533234,28.4067936452275,6.71270351428559,14.7727785491821,13456.1319159151,-0.00512187136337161,-0.866627335548401,-1.0661495923996,113.961883544922,0.6,41.8,0.34527176618576,71.92299950980392,0.846,59.3,0.09694381058216095,73.95,NA,2.7,5.8,-0.3755887870211159,13946.0950832252,1.77920553648531,-0.254236966371536,0.7,41.1
"AR","ARG","Argentina",2015,-2.96292666513535,1.97713461784426,-0.581265270709991,-0.0494756102561951,0.588557064533234,22.4862260889792,5.1566859021408,14.1815854549835,13679.6264980954,0.00876413471996784,-0.74863588809967,-0.898022353649139,113.778198242188,0.6,41.8,0.411758154630661,72.91572731092437,0.848,59.3,0.06441958993673325,73.95,NA,2.7,5.8,-0.30947947222739436,13456.1319159151,0.962406650325519,-0.111114293336868,0.6,41.8
"AR","ARG","Argentina",2016,-2.70922168361454,0.584748941173009,-0.299235552549362,0.218796372413635,0.588557064533234,26.0938878488799,6.26456582010254,13.4880259708051,13265.8860639123,0.197749897837639,-0.320159524679184,-0.347571164369583,112.944267272949,0.7,42.3,0.49326366186142,72.12930595238095,0.847,59.3,-0.14544577896595,73.95,NA,2.9,8.6,-0.00952605158090584,13679.6264980954,1.97713461784426,-0.0494756102561951,0.6,41.8
"AR","ARG","Argentina",2017,-4.83995921807391,1.78936504083807,-0.309002459049225,0.135085612535477,0.611,25.2896011376779,5.23162237725058,12.8351683415363,13520.1129846159,0.162542164325714,-0.237312033772469,-0.196430206298828,111.681457519531,0.6,41.4,0.528708100318909,72.91972542016806,0.851,59.3,-0.1156943216919899,73.95,NA,3.3,11.2,0.013931863009929666,13265.8860639123,0.584748941173009,0.218796372413635,0.7,42.3
"AR","ARG","Argentina",2018,-5.16055257152294,2.23253157689253,-0.0992739275097847,0.0280606187880039,0.61736673116684,30.7625359549926,4.53787889681146,14.0601434041581,13058.3285449954,0.00690981233492494,-0.219330430030823,-0.195977628231049,111.545608520508,1,41.7,0.539252579212189,73.04393585434174,0.85,59.3,-0.2189902514219284,73.95,NA,3.4,12.9,0.009940170760576869,13520.1129846159,1.78936504083807,0.135085612535477,0.6,41.4
"AR","ARG","Argentina",2019,-0.779998447561849,1.48500687570697,-0.107116244733334,-0.120795331895351,0.61736673116684,32.6306150458499,5.3185559967348,13.5408390702829,12706.3978108968,-0.0978230908513069,-0.427360445261002,-0.453079700469971,111.36531829834,1.1,43.3,0.570874631404877,72.99964950980393,0.852,59.3,-0.1474420130252838,71.7,NA,3.4,12.6,-0.10588336363434797,13058.3285449954,2.23253157689253,0.0280606187880039,1,41.7
"AR","ARG","Argentina",2020,0.696935361136032,1.26616924308721,-0.163570061326027,-0.254261821508408,0.602144718170166,30.203698807416,6.35703367575527,14.5905295089183,11393.0505957877,-0.0719974040985107,-0.486265957355499,-0.498344272375107,110.617813110352,1.2,42.7,0.584501206874847,72.70348403361345,0.84,52.2,-0.23518489301204681,71.22,NA,3.3,13,-0.14832305163145076,12706.3978108968,1.48500687570697,-0.120795331895351,1.1,43.3
"AR","ARG","Argentina",2021,1.36154422203441,1.36838083162438,-0.422596842050552,-0.390557259321213,0.602144718170166,33.078689567466,7.29128249622041,15.558416982668,12549.2811699342,5.30058634467423e-4,-0.477947890758514,-0.631172716617584,110.156112670898,0.9,42.4,0.610777020454407,73.39446365546219,0.842,52.2,-0.3998880684375763,71.01,NA,3.2,13.1,-0.21849460494316475,11393.0505957877,1.26616924308721,-0.254261821508408,1.2,42.7
"AR","ARG","Argentina",2022,-0.640820188045601,2.402155349277,-0.447221606969833,-0.28348970413208,0.602144718170166,31.5477080051071,6.63829697473642,16.3018422823803,13182.7933950725,-0.0985943302512169,-0.482351809740067,-0.697565734386444,108.722412109375,0.6,40.7,0.546316981315613,73.685218767507,0.842,41.1,-0.32018500566482544,77.28,NA,3.2,13.1,-0.24381770069400466,12549.2811699342,1.36838083162438,-0.390557259321213,0.9,42.4
"AM","ARM","Armenia",2010,-13.6219482985734,5.7160373406455,-0.695039570331573,-0.171523153781891,0.572,64.642975973633,17.9126819526397,9.42475853227752,2796.08143428043,0.071855328977108,-0.48135831952095,0.26894655823707603,96.6795196533203,1,30,-0.847521543502808,70.56271012477106,0.746,62.07,0.0870468020439148,70.01,NA,2.8,1.2,-0.30910678332050634,NA,NA,NA,NA,NA
"AM","ARM","Armenia",2011,-10.4403281934474,6.44066805582744,-0.664559423923492,-0.11502830684185,0.572,69.4355736620453,17.9126819526397,9.42475853227752,2943.83687119315,-0.06386898458004,-0.437706410884857,0.246940597891808,96.5201721191406,1.2,29.4,-0.690779805183411,70.94127387820514,0.75,62.07,0.6448880434036255,70.01,NA,2.5,1.2,-0.287500388920307,2796.08143428043,5.7160373406455,-0.171523153781891,1,30
"AM","ARM","Armenia",2012,-9.96233164214969,4.67672759828403,-0.588001489639282,-0.0323866233229637,0.572,75.9616759606704,17.9126819526397,9.42475853227752,3159.75860786889,0.154794976115227,-0.418281972408295,0.334273397922516,96.4941024780273,0.8,29.6,-0.570491433143616,71.07190928914835,0.755,62.07,0.5291420817375183,70.01,NA,2.5,1.2,-0.18668219074606895,2943.83687119315,6.44066805582744,-0.11502830684185,1.2,29.4
"AM","ARM","Armenia",2013,-7.31624657065382,3.11193185351156,-0.53053343296051,0.0783172845840454,0.572,77.5550481598824,18.4347628834968,9.68257531952384,3266.29882999873,0.11038514226675,-0.340888947248459,0.23518268764019,99.3458786010742,1.7,30.6,-0.588099241256714,71.0139329040751,0.76,62.07,0.009222709573805332,70.01,NA,2.5,1.2,-0.17260608449578294,3159.75860786889,4.67672759828403,-0.0323866233229637,0.8,29.6
"AM","ARM","Armenia",2014,-7.76786633240124,3.50211415457343,-0.565446794033051,-0.257329761981964,0.572,75.778866962639,18.0720363470662,9.66640553649803,3393.09252326884,-0.297135800123215,-0.417726755142212,0.15851990878582,100.915573120117,1.4,31.5,-0.562132000923157,71.14628415750914,0.764,62.07,-0.15060991048812866,70.01,NA,2.5,1.2,-0.3235418672362965,3266.29882999873,3.11193185351156,0.0783172845840454,1.7,30.6
"AM","ARM","Armenia",2015,-2.66180705584758,1.74473701796819,-0.609746634960175,-0.331789612770081,0.572,71.6820743427575,17.2231200318056,9.20617105938632,3512.39350276709,-0.256798654794693,-0.462551325559616,0.189176842570305,102.382690429688,1.1,32.4,-0.536273837089539,71.12523587454213,0.766,62.07,-0.010467462241649628,70.01,NA,2.5,1.2,-0.33466387043396645,3393.09252326884,3.50211415457343,-0.257329761981964,1.4,31.5
"AM","ARM","Armenia",2016,-0.956577968660235,3.16536727816995,-0.659795224666595,-0.31255441904068,0.572,76.0779674593548,16.39047353385,10.2846499812967,3533.88503607007,-0.667951107025146,-0.160894498229027,0.20515838265419,103.061706542969,1.1,32.5,-0.579092621803284,70.96054919871794,0.765,62.07,-0.1588316559791565,70.01,NA,2.5,1.2,-0.362521581351757,3512.39350276709,1.74473701796819,-0.331789612770081,1.1,32.4
"AM","ARM","Armenia",2017,-1.260724020147,2.19257337687685,-0.637015163898468,-0.251550018787384,0.572,87.202376539837,14.9942601242776,10.631126108104,3815.3747426037,-0.626211166381836,-0.209393918514252,0.228397324681282,101.619812011719,0.8,33.6,-0.560670435428619,71.14336036515567,0.768,62.07,-0.33707213401794434,70.01,NA,2.5,1.2,-0.3427405630548795,3533.88503607007,3.16536727816995,-0.31255441904068,1.1,32.5
"AM","ARM","Armenia",2018,-7.2281230237955,2.14204783415544,-0.409369438886642,-0.170582666993141,0.58172595500946,92.473107021212,13.9423116554146,11.2719184358436,4027.83393010979,-0.451066911220551,-0.197214365005493,0.350590288639069,100.061309814453,1.3,34.4,-0.130965158343315,71.07373119848901,0.771,62.07,-0.20268674194812775,70.01,NA,2.5,1.1,-0.16810137530167882,3815.3747426037,2.19257337687685,-0.251550018787384,0.8,33.6
"AM","ARM","Armenia",2019,-7.05686573000043,0.736361516844353,-0.227039858698845,-0.226045966148376,0.58172595500946,96.1141541288708,11.5256107379588,11.7114918602964,4343.45839583019,-0.420024991035461,-0.177464514970779,0.242604270577431,97.3231430053711,1,30,0.0547882094979286,72.59700195169412,0.778,62.07,-0.0875120535492897,71.02,NA,2.5,0.8,-0.12553047512968354,4027.83393010979,2.14204783415544,-0.170582666993141,1.3,34.4
"AM","ARM","Armenia",2020,-3.99777390668494,0.463408850763634,-0.003474973840639,-0.304547429084778,0.578998804092407,69.4888075396076,11.3498051554549,12.344909801717,4032.09043454955,-0.77164489030838,-0.125831425189972,0.238748028874397,96.6205673217773,0.4,25.1,0.0473478920757771,74.08795025183149,0.757,52.3,-0.22668924927711487,71.4,NA,2.5,0.5,-0.1532337995789325,4343.45839583019,0.736361516844353,-0.226045966148376,1,30
"AM","ARM","Armenia",2021,-3.47997395796116,2.64030281211345,0.0486846454441547,-0.282197445631027,0.578998804092407,79.6698888228399,11.3435484176857,11.0315905634186,4264.79961505187,-0.804041028022766,-0.119838461279869,0.131828442215919,93.8099975585938,0.5,27.9,0.0541607961058617,73.67161102335166,0.759,52.3,-0.2402990162372589,71.17,NA,2.5,0.5,-0.16190050852795446,4032.09043454955,0.463408850763634,-0.304547429084778,0.4,25.1
"AM","ARM","Armenia",2022,0.331693235139525,4.99991586140552,0.0279071740806103,-0.314792364835739,0.578998804092407,101.41077826094,10.1467039255683,11.4321929622965,4791.00481712183,-0.740756273269653,-0.169515803456306,-0.0190788023173809,92.9023818969727,0.8,27.9,0.0903258174657822,73.25805222277721,0.759,48.3,0.43505632877349854,68.97,NA,2.5,0.5,-0.18765170872211442,4264.79961505187,2.64030281211345,-0.282197445631027,0.5,27.9
"AS","ASM","American Samoa",2010,NA,NA,0.328756839036942,0.487727552652359,NA,157.940663176265,NA,NA,12446.3086265015,0.919146716594696,1.11120820045471,0.393958419561386,NA,NA,NA,0.988284409046173,NA,NA,NA,NA,NA,NA,NA,NA,0.7048470228910443,NA,NA,NA,NA,NA
"AS","ASM","American Samoa",2011,NA,NA,0.310445874929428,0.481366097927094,NA,157.543859649123,NA,NA,12521.8095058644,0.933990180492401,1.09095239639282,0.386368304491043,NA,NA,NA,1.00905168056488,NA,NA,NA,NA,NA,NA,NA,NA,0.7020290891329445,12446.3086265015,NA,0.487727552652359,NA,NA
"AS","ASM","American Samoa",2012,NA,NA,0.29941114783287,0.48122963309288,NA,176.40625,NA,NA,12068.2667374983,0.952990829944611,1.09636723995209,0.358625292778015,NA,NA,NA,1.02567172050476,NA,NA,NA,NA,NA,NA,NA,NA,0.7023826440175377,12521.8095058644,NA,0.481366097927094,NA,NA
"AS","ASM","American Samoa",2013,NA,NA,0.303002297878265,0.486766904592514,NA,173.824451410658,NA,NA,11871.7937192729,0.928985774517059,1.10143828392029,0.362132906913757,NA,NA,NA,1.00473141670227,NA,NA,NA,NA,NA,NA,NA,NA,0.6978429307540258,12068.2667374983,NA,0.48122963309288,NA,NA
"AS","ASM","American Samoa",2014,NA,NA,1.2206939458847,0.438561886548996,NA,174.805598755832,NA,NA,12203.0894714284,1.08068346977234,1.40731287002563,0.177999645471573,NA,NA,NA,1.00473141670227,NA,NA,NA,NA,NA,NA,NA,NA,0.8883305390675847,11871.7937192729,NA,0.486766904592514,NA,NA
"AS","ASM","American Samoa",2015,NA,NA,1.15172910690308,0.442817568778992,NA,162.407132243685,NA,NA,12727.4102651386,1.15167808532715,1.28552782535553,0.15120430290699,NA,NA,NA,1.00473141670227,NA,NA,NA,NA,NA,NA,NA,NA,0.8646147176623353,12203.0894714284,NA,0.438561886548996,NA,NA
"AS","ASM","American Samoa",2016,NA,NA,1.15941143035889,0.482561141252518,NA,159.165424739195,NA,NA,12665.2829921268,1.15855598449707,1.27915823459625,0.121528759598732,NA,NA,NA,1.00473141670227,NA,NA,NA,NA,NA,NA,NA,NA,0.8676578278342882,12727.4102651386,NA,0.442817568778992,NA,NA
"AS","ASM","American Samoa",2017,NA,NA,1.76228725910187,0.510476231575012,NA,161.437908496732,NA,NA,11930.7771236826,1.18432366847992,1.29530119895935,-0.273731589317322,NA,NA,NA,1.00473141670227,NA,NA,NA,NA,NA,NA,NA,NA,0.9138980309168501,12665.2829921268,NA,0.482561141252518,NA,NA
"AS","ASM","American Samoa",2018,NA,NA,1.78064966201782,0.498675554990768,NA,171.830985915493,NA,NA,12412.6024074562,1.16629731655121,1.29659616947174,-0.306241989135742,NA,NA,NA,1.00473141670227,NA,NA,NA,NA,NA,NA,NA,NA,0.9067846884330111,11930.7771236826,NA,0.510476231575012,NA,NA
"AS","ASM","American Samoa",2019,NA,NA,1.78022909164429,0.489976644515991,NA,156.568778979907,NA,NA,12524.0160252283,1.1449339389801,1.26820170879364,-0.325278997421265,NA,NA,NA,1.31854784488678,NA,NA,NA,NA,NA,NA,NA,NA,0.9461017052332559,12412.6024074562,NA,0.498675554990768,NA,NA
"AS","ASM","American Samoa",2020,NA,NA,1.26545393466949,0.63264924287796,NA,154.368932038835,NA,NA,13194.274740128,1.09020864963531,1.118488073349,0.525310516357422,NA,NA,NA,0.970990180969238,NA,NA,NA,NA,NA,NA,NA,NA,0.93385009964307,12524.0160252283,NA,0.489976644515991,NA,NA
