"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AE","ARE","United Arab Emirates",2013,NA,2.43989565736958,1.27358639240265,1.19076550006866,0.621274054050446,161.100482455799,0.633172495058869,7.92574426833549,38034.9683968782,0.894792199134827,0.613574981689453,0.774973034858704,111.886131286621,0,32.5,-1.01948356628418,62.86712552251669,0.852,58.9,-0.33841687,59.14,NA,0.6213680903116857,36567.6222908264,2.4873633634704,1.16282367706299,0,32.5
"AE","ARE","United Arab Emirates",2014,NA,2.67360384789356,1.19904685020447,1.45259976387024,0.621274054050446,164.029509861227,0.628716004185158,8.11529453740231,39242.275310352,0.7689089179039,0.65126621723175,0.987515151500702,118.973251342773,0,32.5,-1.06136298179626,63.75569294333118,0.859,58.9,-0.12101767,59.14,NA,0.6663289864858002,38034.9683968782,2.43989565736958,1.19076550006866,0,32.5
"AE","ARE","United Arab Emirates",2015,NA,2.30933522457138,1.03483545780182,1.5005863904953,0.621274054050446,169.47623670322,0.723671593030506,9.1758933520037,41525.1389031283,0.748049259185791,0.614114046096802,1.09659695625305,125.636726379395,0,32.5,-1.11241888999939,64.42613803598363,0.865,58.9,-0.055110823,59.14,NA,0.6469605366388954,39242.275310352,2.67360384789356,1.45259976387024,0,32.5
"AE","ARE","United Arab Emirates",2016,NA,2.60111969076035,1.13127934932709,1.41035568714142,0.621274054050446,170.903087759838,0.750862912190636,9.32746091059342,43457.5134802784,0.549646139144897,0.81918078660965,0.95991837978363,116.86792755127,0,32.5,-1.05032098293304,64.80066142533936,0.87,58.9,-0.019274736,59.14,NA,0.6366765598456078,41525.1389031283,2.30933522457138,1.5005863904953,0,32.5
"AE","ARE","United Arab Emirates",2017,NA,2.65141548161459,1.09514439105988,1.40843749046326,0.659,172.803424996025,0.761757601656358,9.38138082343735,43419.5637407047,0.601948618888855,0.767983138561249,1.00074768066406,111.890777587891,0,32.5,-1.09680545330048,65.95676700064642,0.897,58.9,0.22287513,59.14,NA,0.6295759777228039,43457.5134802784,2.60111969076035,1.41035568714142,0,32.5
"AE","ARE","United Arab Emirates",2018,NA,2.43186975983804,1.11653625965118,1.42625665664673,0.676001250743866,157.92057313586201,0.711463999831489,8.92578979482029,43644.1470438183,0.689086735248566,0.77433305978775,0.919854760169983,111.890777587891,0,26,-1.12270367145538,67.3614212723551,0.909,58.9,-0.020214299,59.14,NA,0.633893966674805,43419.5637407047,2.65141548161459,1.40843749046326,0,32.5
"AE","ARE","United Arab Emirates",2019,NA,4.27633945790034,1.07211112976074,1.38031601905823,0.676001250743866,167.383564925995,0.746712201018526,8.86735310804829,43785.4172694435,0.667445123195648,0.808057069778442,0.968137919902802,115.148788452148,0,26,-1.13980984687805,69.45705078108165,0.92,58.9,0.32175362,56.37,NA,0.6260429024696353,43644.1470438183,2.43186975983804,1.42625665664673,0,26
"AE","ARE","United Arab Emirates",2020,NA,5.68984379115185,1.08254373073578,1.28574478626251,0.673011898994446,166.571899322058,0.963890712780097,10.2917800360059,41276.0555102387,0.592546582221985,0.876260638237,1.07433104515076,115.833160400391,0,26,-1.17824411392212,69.63077671837968,0.912,55.6,0.29990426,57.31,NA,0.6221971114476523,43785.4172694435,4.27633945790034,1.38031601905823,0,26
"AE","ARE","United Arab Emirates",2021,NA,4.97788443196204,1.15014326572418,1.36593055725098,0.673011898994446,166.571899322058,0.943418359308674,10.0017515004787,42715.4401713113,0.597461223602295,0.799450576305389,1.00612270832062,115.833160400391,0,26,-1.19166457653046,69.94674037922863,0.911,55.6,0.12410339,56.87,NA,0.621240625778834,41276.0555102387,5.68984379115185,1.28574478626251,0,26
"AE","ARE","United Arab Emirates",2022,NA,4.48396196584901,1.15533649921417,1.29996228218079,0.673011898994446,166.571899322058,0.823739508742875,9.72595322914348,45698.0105275178,0.700785338878632,0.836642742156982,1.03478074073792,115.833160400391,0,26,-1.12725257873535,69.71476572936868,0.911,52.4,0.12410339,44.46,NA,0.6500425040721908,42715.4401713113,4.97788443196204,1.36593055725098,0,26
"AR","ARG","Argentina",2010,-0.383118699737132,2.67516171886537,-0.355230033397675,-0.1117919459939,0.588557064533234,34.9710132635696,7.13216745078964,15.8448608064195,13551.3391940229,-0.0847978666424751,-0.59809422492981,-0.742940902709961,118.234718322754,0.7,43.6,0.361670136451721,69.88603270308123,0.834,59.3,0.052101128,73.95,NA,-0.25519747287035005,NA,NA,NA,NA,NA
"AR","ARG","Argentina",2011,-1.00728084144866,2.04465997872008,-0.364098519086838,-0.0723610669374466,0.588557064533234,35.2061549999644,6.99873377022519,15.8506983942663,14200.2698890608,0.158993661403656,-0.563123285770416,-0.701964378356934,117.463752746582,0.7,42.6,0.344941824674606,70.29408473389356,0.841,59.3,-0.00375579,73.95,NA,-0.19960196067889546,13551.3391940229,2.67516171886537,-0.1117919459939,0.7,43.6
"AR","ARG","Argentina",2012,-0.39159512386959,2.80667189982932,-0.445909202098846,-0.206967011094093,0.588557064533234,30.5265423717108,5.7817442068501,15.2168009115954,13895.6337072986,0.103040546178818,-0.623034238815308,-0.897686779499054,116.51634979248,0.6,41.3,0.295209914445877,70.73212521008404,0.843,59.3,-0.01901466,73.95,NA,-0.29589112848043436,14200.2698890608,2.04465997872008,-0.0723610669374466,0.7,42.6
"AR","ARG","Argentina",2013,-2.37749566620574,1.77920553648531,-0.434015780687332,-0.253538548946381,0.588557064533234,29.3339290021037,6.05291843670451,15.0110542553443,14071.5086831557,0.0653142631053925,-0.656233191490173,-0.928134799003601,114.509239196777,0.6,40.9,0.276987880468369,71.13311106442576,0.845,59.3,0.042829316,73.95,NA,-0.32160336275895424,13895.6337072986,2.80667189982932,-0.206967011094093,0.6,41.3
"AR","ARG","Argentina",2014,-1.74400211981355,0.962406650325519,-0.549443066120148,-0.110760383307934,0.588557064533234,28.4067936452275,6.71270351428559,14.7727785491821,13567.9484159809,-0.00512187136337161,-0.866434514522552,-1.0661495923996,113.961883544922,0.6,41.6,0.345339059829712,71.92299950980392,0.846,59.3,-0.047848355,73.95,NA,-0.37542839464731564,14071.5086831557,1.77920553648531,-0.253538548946381,0.6,40.9
"AR","ARG","Argentina",2015,-2.96292666513535,1.97713461784426,-0.580868721008301,-0.0493510514497757,0.588557064533234,22.4862260889792,5.1566859021408,14.1815854549835,13789.060424772,0.00876413471996784,-0.748842358589172,-0.898022353649139,113.778198242188,0.6,41.6,0.411802023649216,72.91572731092437,0.848,59.3,-0.1444353,73.95,NA,-0.309419721054534,13567.9484159809,0.962406650325519,-0.110760383307934,0.6,41.6
"AR","ARG","Argentina",2016,-2.70922168361454,0.584748941173009,-0.298964887857437,0.219068825244904,0.588557064533234,26.0938878488799,6.26456582010254,13.4880259708051,13360.2118345982,0.197749897837639,-0.320517688989639,-0.347571164369583,112.944267272949,0.7,42,0.493365466594696,72.12930595238095,0.847,59.3,-0.3348466,73.95,NA,-0.009478258589903338,13789.060424772,1.97713461784426,-0.0493510514497757,0.6,41.6
"AR","ARG","Argentina",2017,-4.83995921807391,1.78936504083807,-0.308798342943192,0.135000482201576,0.611,25.2896011376779,5.23162237725058,12.8351683415363,13595.0373551081,0.162541434168816,-0.238357037305832,-0.196299895644188,111.681457519531,0.4,41.1,0.528666615486145,72.91972542016806,0.851,59.3,-0.2684406,73.95,NA,0.013792209327220842,13360.2118345982,0.584748941173009,0.219068825244904,0.7,42
"AR","ARG","Argentina",2018,-5.16055257152294,2.23253157689253,-0.098668172955513,0.0280940532684326,0.61736673116684,30.7625359549926,4.53787889681146,14.0601434041581,13105.397163317,0.00680991401895881,-0.219662562012672,-0.195977628231049,111.545608520508,0.8,41.3,0.539418399333954,73.04393585434174,0.85,59.3,-0.23950186,73.95,NA,0.010002333903685231,13595.0373551081,1.78936504083807,0.135000482201576,0.4,41.1
"AR","ARG","Argentina",2019,-0.779998447561849,1.48500687570697,-0.106940247118473,-0.120677568018436,0.61736673116684,32.6306150458499,5.3185559967348,13.5408390702829,12716.2242038544,-0.0978643074631691,-0.427303701639175,-0.453079700469971,111.36531829834,0.8,42.9,0.571178674697876,72.99964950980393,0.852,59.3,-0.31953743,71.7,NA,-0.10578114166855801,13105.397163317,2.23253157689253,0.0280940532684326,0.8,41.3
"AR","ARG","Argentina",2020,0.696935361136032,1.26616924308721,-0.16378065943718,-0.253818213939667,0.602144718170166,30.203698807416,6.35703367575527,14.5905295089183,11346.6521128461,-0.0720262452960014,-0.487334787845612,-0.498344272375107,110.617813110352,1.1,42.3,0.585294365882874,72.70348403361345,0.84,52.2,-0.34988347,71.22,NA,-0.14833496883511557,12716.2242038544,1.48500687570697,-0.120677568018436,0.8,42.9
"AR","ARG","Argentina",2021,1.36185053498969,1.41479889665723,-0.422272920608521,-0.389672070741653,0.602144718170166,32.9300242545298,7.30630885522762,15.7734381256647,12444.3182669731,4.68279235064983e-4,-0.476669818162918,-0.631172716617584,110.156112670898,1,42,0.611695528030396,73.39446365546219,0.842,52.2,-0.19786197,71.01,NA,-0.21793728647753582,11346.6521128461,1.26616924308721,-0.253818213939667,1.1,42.3
"AR","ARG","Argentina",2022,-0.679748558749122,2.44137723872318,-0.447030484676361,-0.282877296209335,0.602144718170166,31.6505139756506,6.63989827840203,16.0533319836025,12940.7384352157,-0.00916328188031912,-0.48068231344223,-0.697565734386444,110.156112670898,1,42,0.543526768684387,73.685218767507,0.842,41.1,-0.19786197,77.28,NA,-0.2289653903183837,12444.3182669731,1.41479889665723,-0.389672070741653,1,42
"AM","ARM","Armenia",2010,-13.6219482985734,5.71603734064551,-0.695039570331573,-0.171523153781891,0.572,64.642975973633,17.9126819526397,9.42475853227752,2889.56622817115,0.071855328977108,-0.48135831952095,0.26894655823707603,96.6795196533203,1,30,-0.847521543502808,70.56271012477106,0.746,62.07,-0.024895443,70.01,NA,-0.30910678332050634,NA,NA,NA,NA,NA
"AM","ARM","Armenia",2011,-10.4403281934473,6.44066805582744,-0.664559423923492,-0.11502830684185,0.572,69.4355736620453,17.9126819526397,9.42475853227752,3043.26278613609,-0.06386898458004,-0.437706410884857,0.246940597891808,96.5201721191406,1.2,29.4,-0.690779805183411,70.94127387820514,0.75,62.07,0.31889877,70.01,NA,-0.287500388920307,2889.56622817115,5.71603734064551,-0.171523153781891,1,30
"AM","ARM","Armenia",2012,-9.96233164214969,4.67672759828403,-0.588001489639282,-0.0323866233229637,0.572,75.9616759606704,17.9126819526397,9.42475853227752,3278.67044811176,0.154794976115227,-0.418281972408295,0.334273397922516,96.4941024780273,0.8,29.6,-0.570491433143616,71.07190928914835,0.755,62.07,0.45677355,70.01,NA,-0.18668219074606895,3043.26278613609,6.44066805582744,-0.11502830684185,1.2,29.4
"AM","ARM","Armenia",2013,-7.31624657065382,3.11193185351156,-0.530450224876404,0.078659787774086,0.572,77.5550481598824,18.4347628834968,9.68257531952384,3402.08385452333,0.11038514226675,-0.340971231460571,0.23518268764019,99.3458786010742,1.7,30.6,-0.588030815124512,71.0139329040751,0.76,62.07,-0.15914793,70.01,NA,-0.1725374422967435,3278.67044811176,4.67672759828403,-0.0323866233229637,0.8,29.6
"AM","ARM","Armenia",2014,-7.76786633240124,3.50211415457343,-0.565155386924744,-0.255827993154526,0.572,75.778866962639,18.0720363470662,9.66640553649803,3538.52939227858,-0.297135800123215,-0.41779625415802,0.15851990878582,100.915573120117,1.4,31.5,-0.562072694301605,71.14628415750914,0.764,62.07,-0.14399092,70.01,NA,-0.323244703312715,3402.08385452333,3.11193185351156,0.078659787774086,1.7,30.6
"AM","ARM","Armenia",2015,-2.66180705584758,1.74473701796819,-0.609267175197601,-0.331129431724548,0.572,71.6820743427575,17.2231200318056,9.20617105938632,3666.14182210905,-0.256798654794693,-0.46325758099556,0.189176842570305,102.382690429688,1.1,32.4,-0.536284148693085,71.12523587454213,0.766,62.07,-0.19321012,70.01,NA,-0.33459335813919705,3538.52939227858,3.50211415457343,-0.255827993154526,1.4,31.5
"AM","ARM","Armenia",2016,-0.956577968660235,3.16536727816995,-0.659123718738556,-0.311781495809555,0.572,76.0779674593548,16.39047353385,10.2846499812967,3689.83008213399,-0.667951107025146,-0.160720765590668,0.20515838265419,103.061706542969,1.1,32.5,-0.579242348670959,70.96054919871794,0.765,62.07,-0.25290352,70.01,NA,-0.3622768421967823,3666.14182210905,1.74473701796819,-0.331129431724548,1.1,32.4
"AM","ARM","Armenia",2017,-1.260724020147,2.19257337687685,-0.636488139629364,-0.251172304153442,0.572,87.202376539837,14.9942601242776,10.631126108104,3985.91669835177,-0.626211225986481,-0.209941223263741,0.228407964110374,101.619812011719,0.8,33.6,-0.560794770717621,71.14336036515567,0.768,62.07,-0.42266726,70.01,NA,-0.3426999499400458,3689.83008213399,3.16536727816995,-0.311781495809555,1.1,32.5
"AM","ARM","Armenia",2018,-7.2281230237955,2.14204783415544,-0.408891350030899,-0.170385882258415,0.58172595500946,92.473107021212,13.9423116554146,11.2719184358436,4215.89939440524,-0.451120525598526,-0.19733352959156,0.350590288639069,100.061309814453,1.3,34.4,-0.13089439272880601,71.07373119848901,0.771,62.07,-0.42181468,70.01,NA,-0.16800589859485618,3985.91669835177,2.19257337687685,-0.251172304153442,0.8,33.6
"AM","ARM","Armenia",2019,-7.05686573000043,0.736361516844353,-0.226975172758102,-0.225958585739136,0.58172595500946,96.1141541288708,11.5256107379588,11.7114918602964,4561.96779894751,-0.420044243335724,-0.177528098225594,0.242604270577431,97.3231430053711,1,30,0.0547256655991077,72.59700195169412,0.778,62.07,-0.31160134,71.02,NA,-0.1255293606470029,4215.89939440524,2.14204783415544,-0.170385882258415,1.3,34.4
"AM","ARM","Armenia",2020,-3.99777390668493,0.463408850763634,-0.00343869999051094,-0.304616540670395,0.578998804092407,69.4888075396076,11.3498051554549,12.344909801717,4256.13122785453,-0.77164226770401,-0.125852257013321,0.238748028874397,96.6205673217773,0.4,25.1,0.0471597090363503,74.08795025183149,0.757,52.3,-0.3380051,71.4,NA,-0.1532736712445816,4561.96779894751,0.736361516844353,-0.225958585739136,1,30
"AM","ARM","Armenia",2021,-3.47997395796116,2.64030281211345,0.048978328704834,-0.281927227973938,0.578998804092407,79.6698888228399,11.3435484176857,11.0315905634186,4526.59748875832,-0.804036557674408,-0.119232147932053,0.131828442215919,93.8099975585938,0.5,27.9,0.0540730990469456,73.67161102335166,0.759,52.3,-0.5198076,71.17,NA,-0.16171934393545007,4256.13122785453,0.463408850763634,-0.304616540670395,0.4,25.1
"AM","ARM","Armenia",2022,0.773792975566753,5.11469865492905,0.0280352365225554,-0.314229518175125,0.578998804092407,101.006492374141,10.3731363956122,11.3052825019963,5116.2057562728,-0.797183930873871,-0.168567225337029,-0.0190788023173809,92.9023818969727,0.5,27.9,0.0882339403033257,73.25805222277721,0.759,48.3,-0.5198076,68.97,NA,-0.19713171664625415,4526.59748875832,2.64030281211345,-0.281927227973938,0.5,27.9
"AS","ASM","American Samoa",2010,NA,NA,0.328756839036942,0.487727552652359,NA,157.940663176265,NA,7.15532286212914,12532.3111237111,0.919146716594696,1.11120820045471,0.393958419561386,NA,NA,NA,0.988284409046173,NA,NA,NA,NA,NA,NA,0.7048470228910443,NA,NA,NA,NA,NA
"AS","ASM","American Samoa",2011,NA,NA,0.310445874929428,0.481366097927094,NA,157.543859649123,NA,3.68421052631579,12656.6881389142,0.933990180492401,1.09095239639282,0.386368304491043,NA,NA,NA,1.00905168056488,NA,NA,NA,NA,NA,NA,0.7020290891329445,12532.3111237111,NA,0.487727552652359,NA,NA
"AS","ASM","American Samoa",2012,NA,NA,0.29941114783287,0.48122963309288,NA,176.40625,NA,13.90625,12247.6352882148,0.952990829944611,1.09636723995209,0.358625292778015,NA,NA,NA,1.02567172050476,NA,NA,NA,NA,NA,NA,0.7023826440175377,12656.6881389142,NA,0.481366097927094,NA,NA
"AS","ASM","American Samoa",2013,NA,NA,0.303055047988892,0.487086772918701,NA,173.824451410658,NA,14.576802507837,12098.2751505435,0.928985774517059,1.10133159160614,0.362132906913757,NA,NA,NA,1.00476729869843,NA,NA,NA,NA,NA,NA,0.697893232107163,12247.6352882148,NA,0.48122963309288,NA,NA
"AS","ASM","American Samoa",2014,NA,NA,1.22070860862732,0.438977479934692,NA,174.805598755832,NA,11.9751166407465,12494.9802110307,1.08068346977234,1.40708005428314,0.177999645471573,NA,NA,NA,1.00476729869843,NA,NA,NA,NA,NA,NA,0.888369426131249,12098.2751505435,NA,0.487086772918701,NA,NA
"AS","ASM","American Samoa",2015,NA,NA,1.15181076526642,0.443229764699936,NA,162.407132243685,NA,13.9673105497771,13101.5418159165,1.15167808532715,1.28536283969879,0.15120430290699,NA,NA,NA,1.00476729869843,NA,NA,NA,NA,NA,NA,0.8646755094329527,12494.9802110307,NA,0.438977479934692,NA,NA
"AS","ASM","American Samoa",2016,NA,NA,1.15955591201782,0.48297905921936,NA,159.165424739195,NA,13.7108792846498,13116.4309769201,1.15855598449707,1.27953577041626,0.121528759598732,NA,NA,NA,1.00476729869843,NA,NA,NA,NA,NA,NA,0.867820464074612,13101.5418159165,NA,0.443229764699936,NA,NA
"AS","ASM","American Samoa",2017,NA,NA,1.76215100288391,0.510402023792267,NA,161.437908496732,NA,10.9477124183007,12442.8576653719,1.18432199954987,1.29476916790009,-0.273579508066177,NA,NA,NA,1.00476729869843,NA,NA,NA,NA,NA,NA,0.913805330793065,13116.4309769201,NA,0.48297905921936,NA,NA
"AS","ASM","American Samoa",2018,NA,NA,1.78090953826904,0.498739510774612,NA,171.830985915493,NA,13.9280125195618,13049.3301536176,1.16608023643494,1.29671347141266,-0.306241989135742,NA,NA,NA,1.00476729869843,NA,NA,NA,NA,NA,NA,0.9068280110756567,12442.8576653719,NA,0.510402023792267,NA,NA
"AS","ASM","American Samoa",2019,NA,NA,1.78070986270905,0.490093946456909,NA,156.568778979907,NA,12.3647604327666,13288.3565565116,1.14571797847748,1.26845979690552,-0.325278997421265,NA,NA,NA,1.32377099990845,NA,NA,NA,NA,NA,NA,0.9472455978393572,13049.3301536176,NA,0.498739510774612,NA,NA
"AS","ASM","American Samoa",2020,NA,NA,1.26600527763367,0.632899343967438,NA,154.368932038835,NA,15.1178918169209,14214.6464600557,1.09160161018372,1.11943030357361,0.525310516357422,NA,NA,NA,0.952043473720551,NA,NA,NA,NA,NA,NA,0.9312150875727351,13288.3565565116,NA,0.490093946456909,NA,NA
"AS","ASM","American Samoa",2021,NA,NA,1.2798718214035,0.639231383800507,NA,136.8,NA,8.66666666666667,14464.8140504798,1.06857633590698,1.13890171051025,0.534613013267517,NA,NA,NA,0.960498690605164,NA,NA,NA,NA,NA,NA,0.936948825915653,14214.6464600557,NA,0.632899343967438,NA,NA
"AS","ASM","American Samoa",2022,NA,NA,1.27020359039307,0.667918145656586,NA,124.684270952928,NA,8.66666666666667,14969.0599426218,1.1288590431213399,1.22111785411835,0.545899748802185,NA,NA,NA,0.957647860050201,NA,NA,NA,NA,NA,NA,0.9652743736902888,14464.8140504798,NA,0.639231383800507,NA,NA
"AG","ATG","Antigua and Barbuda",2010,-14.5474898838945,8.41640182621901,1.30177271366119,0.487727552652359,0.578216969966888,141.533614122552,1.6334084585151,2.15638289983202,16191.1567603688,0.904999375343323,0.952869892120361,0.642825543880463,119.558059692383,NA,NA,0.495849043130875,NA,0.79,59.18,NA,NA,NA,0.7976740201314284,NA,NA,NA,NA,NA
"AG","ATG","Antigua and Barbuda",2011,-9.18516396356817,5.08535962146022,1.27229809761047,0.481366097927094,0.578216969966888,141.533614122552,1.63717875714315,2.91131081249043,15684.7813912039,0.957588255405426,0.942094743251801,0.631379723548889,116.570022583008,NA,NA,0.51117467880249,NA,0.783,59.18,NA,NA,NA,0.7993169327576951,16191.1567603688,8.41640182621901,0.487727552652359,NA,NA
"AG","ATG","Antigua and Barbuda",2012,-12.5702903278922,9.74805341050852,1.26053082942963,0.48122963309288,0.578216969966888,141.533614122552,1.81263064476067,2.59628989810755,15739.0348393989,0.975788056850433,0.945719003677368,0.59927225112915,113.029838562012,NA,NA,0.640056967735291,NA,0.787,59.18,NA,NA,NA,0.8170994569857921,15684.7813912039,5.08535962146022,0.481366097927094,NA,NA
