"country","iso3c","date","ODIN_score","ODIN_rank"
"North Macedonia","MKD",2004,NA,NA
"North Macedonia","MKD",2005,NA,NA
"North Macedonia","MKD",2006,NA,NA
"North Macedonia","MKD",2007,NA,NA
"North Macedonia","MKD",2008,NA,NA
"North Macedonia","MKD",2009,NA,NA
"North Macedonia","MKD",2010,NA,NA
"North Macedonia","MKD",2011,NA,NA
"North Macedonia","MKD",2012,NA,NA
"North Macedonia","MKD",2013,NA,NA
"North Macedonia","MKD",2014,NA,NA
"North Macedonia","MKD",2015,33.1,54
"North Macedonia","MKD",2016,57.1,30
"North Macedonia","MKD",2017,57.3,32
"North Macedonia","MKD",2018,61.1,36
"North Macedonia","MKD",2019,61.1,36
"North Macedonia","MKD",2020,62,49.5
"North Macedonia","MKD",2021,62,49.5
"North Macedonia","MKD",2022,62.5,51
"Northern Mariana Islands","MNP",2004,NA,NA
"Northern Mariana Islands","MNP",2005,NA,NA
"Northern Mariana Islands","MNP",2006,NA,NA
"Northern Mariana Islands","MNP",2007,NA,NA
"Northern Mariana Islands","MNP",2008,NA,NA
"Northern Mariana Islands","MNP",2009,NA,NA
"Northern Mariana Islands","MNP",2010,NA,NA
"Northern Mariana Islands","MNP",2011,NA,NA
"Northern Mariana Islands","MNP",2012,NA,NA
"Northern Mariana Islands","MNP",2013,NA,NA
"Northern Mariana Islands","MNP",2014,NA,NA
"Northern Mariana Islands","MNP",2015,NA,NA
"Northern Mariana Islands","MNP",2016,NA,NA
"Northern Mariana Islands","MNP",2017,NA,NA
"Northern Mariana Islands","MNP",2018,NA,NA
"Northern Mariana Islands","MNP",2019,NA,NA
"Northern Mariana Islands","MNP",2020,NA,NA
"Northern Mariana Islands","MNP",2021,NA,NA
"Northern Mariana Islands","MNP",2022,NA,NA
"Norway","NOR",2004,NA,NA
"Norway","NOR",2005,NA,NA
"Norway","NOR",2006,NA,NA
"Norway","NOR",2007,NA,NA
"Norway","NOR",2008,NA,NA
"Norway","NOR",2009,NA,NA
"Norway","NOR",2010,NA,NA
"Norway","NOR",2011,NA,NA
"Norway","NOR",2012,NA,NA
"Norway","NOR",2013,NA,NA
"Norway","NOR",2014,NA,NA
"Norway","NOR",2015,NA,NA
"Norway","NOR",2016,77.8,3
"Norway","NOR",2017,73.8,7
"Norway","NOR",2018,77.6,10
"Norway","NOR",2019,77.6,10
"Norway","NOR",2020,79.1,8
"Norway","NOR",2021,79.1,8
"Norway","NOR",2022,83,6
"Oman","OMN",2004,NA,NA
"Oman","OMN",2005,NA,NA
"Oman","OMN",2006,NA,NA
"Oman","OMN",2007,NA,NA
"Oman","OMN",2008,NA,NA
"Oman","OMN",2009,NA,NA
"Oman","OMN",2010,NA,NA
"Oman","OMN",2011,NA,NA
"Oman","OMN",2012,NA,NA
"Oman","OMN",2013,NA,NA
"Oman","OMN",2014,NA,NA
"Oman","OMN",2015,NA,NA
"Oman","OMN",2016,41.9,70.5
"Oman","OMN",2017,50.5,54
"Oman","OMN",2018,65.9,27
"Oman","OMN",2019,65.9,27
"Oman","OMN",2020,78,11
"Oman","OMN",2021,78,11
"Oman","OMN",2022,73.4,19
"Pakistan","PAK",2004,NA,NA
"Pakistan","PAK",2005,NA,NA
"Pakistan","PAK",2006,NA,NA
"Pakistan","PAK",2007,NA,NA
"Pakistan","PAK",2008,NA,NA
"Pakistan","PAK",2009,NA,NA
"Pakistan","PAK",2010,NA,NA
"Pakistan","PAK",2011,NA,NA
"Pakistan","PAK",2012,NA,NA
"Pakistan","PAK",2013,NA,NA
"Pakistan","PAK",2014,NA,NA
"Pakistan","PAK",2015,29.1,67
"Pakistan","PAK",2016,36.7,93
"Pakistan","PAK",2017,33.4,117
"Pakistan","PAK",2018,40.8,95
"Pakistan","PAK",2019,40.8,95
"Pakistan","PAK",2020,43.1,119.5
"Pakistan","PAK",2021,43.1,119.5
"Pakistan","PAK",2022,42.8,117
"Palau","PLW",2004,NA,NA
"Palau","PLW",2005,NA,NA
"Palau","PLW",2006,NA,NA
"Palau","PLW",2007,NA,NA
"Palau","PLW",2008,NA,NA
"Palau","PLW",2009,NA,NA
"Palau","PLW",2010,NA,NA
"Palau","PLW",2011,NA,NA
"Palau","PLW",2012,NA,NA
"Palau","PLW",2013,NA,NA
"Palau","PLW",2014,NA,NA
"Palau","PLW",2015,NA,NA
"Palau","PLW",2016,NA,NA
"Palau","PLW",2017,NA,NA
"Palau","PLW",2018,NA,NA
"Palau","PLW",2019,NA,NA
"Palau","PLW",2020,29.5,169
"Palau","PLW",2021,29.5,169
"Palau","PLW",2022,34.4,157
"Panama","PAN",2004,NA,NA
"Panama","PAN",2005,NA,NA
"Panama","PAN",2006,NA,NA
"Panama","PAN",2007,NA,NA
"Panama","PAN",2008,NA,NA
"Panama","PAN",2009,NA,NA
"Panama","PAN",2010,NA,NA
"Panama","PAN",2011,NA,NA
"Panama","PAN",2012,NA,NA
"Panama","PAN",2013,NA,NA
"Panama","PAN",2014,NA,NA
"Panama","PAN",2015,43,22
"Panama","PAN",2016,41.2,74.5
"Panama","PAN",2017,37.3,92.5
"Panama","PAN",2018,40.3,97
"Panama","PAN",2019,40.3,97
"Panama","PAN",2020,46.5,110
"Panama","PAN",2021,46.5,110
"Panama","PAN",2022,45.8,105
"Papua New Guinea","PNG",2004,NA,NA
"Papua New Guinea","PNG",2005,NA,NA
"Papua New Guinea","PNG",2006,NA,NA
"Papua New Guinea","PNG",2007,NA,NA
"Papua New Guinea","PNG",2008,NA,NA
"Papua New Guinea","PNG",2009,NA,NA
"Papua New Guinea","PNG",2010,NA,NA
"Papua New Guinea","PNG",2011,NA,NA
"Papua New Guinea","PNG",2012,NA,NA
"Papua New Guinea","PNG",2013,NA,NA
"Papua New Guinea","PNG",2014,NA,NA
"Papua New Guinea","PNG",2015,10.6,119
"Papua New Guinea","PNG",2016,13.8,167
"Papua New Guinea","PNG",2017,16.2,170
"Papua New Guinea","PNG",2018,15.9,172
"Papua New Guinea","PNG",2019,15.9,172
"Papua New Guinea","PNG",2020,20.7,178
"Papua New Guinea","PNG",2021,20.7,178
"Papua New Guinea","PNG",2022,24.5,181
"Paraguay","PRY",2004,NA,NA
"Paraguay","PRY",2005,NA,NA
"Paraguay","PRY",2006,NA,NA
"Paraguay","PRY",2007,NA,NA
"Paraguay","PRY",2008,NA,NA
"Paraguay","PRY",2009,NA,NA
"Paraguay","PRY",2010,NA,NA
"Paraguay","PRY",2011,NA,NA
"Paraguay","PRY",2012,NA,NA
"Paraguay","PRY",2013,NA,NA
"Paraguay","PRY",2014,NA,NA
"Paraguay","PRY",2015,26.2,74.5
"Paraguay","PRY",2016,35.3,101
"Paraguay","PRY",2017,35.5,103
"Paraguay","PRY",2018,42.7,88
"Paraguay","PRY",2019,42.7,88
"Paraguay","PRY",2020,41.4,126
"Paraguay","PRY",2021,41.4,126
"Paraguay","PRY",2022,54.5,81
"Peru","PER",2004,NA,NA
"Peru","PER",2005,NA,NA
"Peru","PER",2006,NA,NA
"Peru","PER",2007,NA,NA
"Peru","PER",2008,NA,NA
"Peru","PER",2009,NA,NA
"Peru","PER",2010,NA,NA
"Peru","PER",2011,NA,NA
"Peru","PER",2012,NA,NA
"Peru","PER",2013,NA,NA
"Peru","PER",2014,NA,NA
"Peru","PER",2015,44.2,20
"Peru","PER",2016,35.6,98
"Peru","PER",2017,55.9,37
"Peru","PER",2018,57,46
"Peru","PER",2019,57,46
"Peru","PER",2020,59.8,57
"Peru","PER",2021,59.8,57
"Peru","PER",2022,59.7,57.5
"Philippines","PHL",2004,NA,NA
"Philippines","PHL",2005,NA,NA
"Philippines","PHL",2006,NA,NA
"Philippines","PHL",2007,NA,NA
"Philippines","PHL",2008,NA,NA
"Philippines","PHL",2009,NA,NA
"Philippines","PHL",2010,NA,NA
"Philippines","PHL",2011,NA,NA
"Philippines","PHL",2012,NA,NA
"Philippines","PHL",2013,NA,NA
"Philippines","PHL",2014,NA,NA
"Philippines","PHL",2015,42.5,23
"Philippines","PHL",2016,43.5,64
"Philippines","PHL",2017,58.2,28
"Philippines","PHL",2018,57.8,41
"Philippines","PHL",2019,57.8,41
"Philippines","PHL",2020,72.7,18
"Philippines","PHL",2021,72.7,18
"Philippines","PHL",2022,65.7,42
"Poland","POL",2004,NA,NA
"Poland","POL",2005,NA,NA
"Poland","POL",2006,NA,NA
"Poland","POL",2007,NA,NA
"Poland","POL",2008,NA,NA
"Poland","POL",2009,NA,NA
"Poland","POL",2010,NA,NA
"Poland","POL",2011,NA,NA
"Poland","POL",2012,NA,NA
"Poland","POL",2013,NA,NA
"Poland","POL",2014,NA,NA
"Poland","POL",2015,NA,NA
"Poland","POL",2016,77.5,4
"Poland","POL",2017,75.4,4
"Poland","POL",2018,82.5,4
"Poland","POL",2019,82.5,4
"Poland","POL",2020,85.3,2
"Poland","POL",2021,85.3,2
"Poland","POL",2022,85.7,4
"Portugal","PRT",2004,NA,NA
"Portugal","PRT",2005,NA,NA
"Portugal","PRT",2006,NA,NA
"Portugal","PRT",2007,NA,NA
"Portugal","PRT",2008,NA,NA
"Portugal","PRT",2009,NA,NA
"Portugal","PRT",2010,NA,NA
"Portugal","PRT",2011,NA,NA
"Portugal","PRT",2012,NA,NA
"Portugal","PRT",2013,NA,NA
"Portugal","PRT",2014,NA,NA
"Portugal","PRT",2015,NA,NA
"Portugal","PRT",2016,66.9,15
"Portugal","PRT",2017,63.7,21
"Portugal","PRT",2018,64.6,30.5
"Portugal","PRT",2019,64.6,30.5
"Portugal","PRT",2020,66.5,34.5
"Portugal","PRT",2021,66.5,34.5
"Portugal","PRT",2022,70.5,25.5
"Puerto Rico","PRI",2004,NA,NA
"Puerto Rico","PRI",2005,NA,NA
"Puerto Rico","PRI",2006,NA,NA
"Puerto Rico","PRI",2007,NA,NA
"Puerto Rico","PRI",2008,NA,NA
"Puerto Rico","PRI",2009,NA,NA
"Puerto Rico","PRI",2010,NA,NA
"Puerto Rico","PRI",2011,NA,NA
"Puerto Rico","PRI",2012,NA,NA
"Puerto Rico","PRI",2013,NA,NA
"Puerto Rico","PRI",2014,NA,NA
"Puerto Rico","PRI",2015,NA,NA
"Puerto Rico","PRI",2016,NA,NA
"Puerto Rico","PRI",2017,NA,NA
"Puerto Rico","PRI",2018,NA,NA
"Puerto Rico","PRI",2019,NA,NA
"Puerto Rico","PRI",2020,NA,NA
"Puerto Rico","PRI",2021,NA,NA
"Puerto Rico","PRI",2022,NA,NA
"Qatar","QAT",2004,NA,NA
"Qatar","QAT",2005,NA,NA
"Qatar","QAT",2006,NA,NA
"Qatar","QAT",2007,NA,NA
"Qatar","QAT",2008,NA,NA
"Qatar","QAT",2009,NA,NA
"Qatar","QAT",2010,NA,NA
"Qatar","QAT",2011,NA,NA
"Qatar","QAT",2012,NA,NA
"Qatar","QAT",2013,NA,NA
"Qatar","QAT",2014,NA,NA
"Qatar","QAT",2015,NA,NA
"Qatar","QAT",2016,30.6,118.5
"Qatar","QAT",2017,37.6,89
"Qatar","QAT",2018,41.4,93
"Qatar","QAT",2019,41.4,93
"Qatar","QAT",2020,45.2,114
"Qatar","QAT",2021,45.2,114
"Qatar","QAT",2022,39.5,137
"Romania","ROU",2004,NA,NA
"Romania","ROU",2005,NA,NA
"Romania","ROU",2006,NA,NA
"Romania","ROU",2007,NA,NA
"Romania","ROU",2008,NA,NA
"Romania","ROU",2009,NA,NA
"Romania","ROU",2010,NA,NA
"Romania","ROU",2011,NA,NA
"Romania","ROU",2012,NA,NA
"Romania","ROU",2013,NA,NA
"Romania","ROU",2014,NA,NA
"Romania","ROU",2015,45.5,16
"Romania","ROU",2016,51.3,45
"Romania","ROU",2017,35.1,106
"Romania","ROU",2018,62,34.5
"Romania","ROU",2019,62,34.5
"Romania","ROU",2020,66.2,36
"Romania","ROU",2021,66.2,36
"Romania","ROU",2022,72.2,21
"Russian Federation","RUS",2004,NA,NA
"Russian Federation","RUS",2005,NA,NA
"Russian Federation","RUS",2006,NA,NA
"Russian Federation","RUS",2007,NA,NA
"Russian Federation","RUS",2008,NA,NA
"Russian Federation","RUS",2009,NA,NA
"Russian Federation","RUS",2010,NA,NA
"Russian Federation","RUS",2011,NA,NA
"Russian Federation","RUS",2012,NA,NA
"Russian Federation","RUS",2013,NA,NA
"Russian Federation","RUS",2014,NA,NA
"Russian Federation","RUS",2015,54.1,7
"Russian Federation","RUS",2016,53.6,38
"Russian Federation","RUS",2017,49.6,55
"Russian Federation","RUS",2018,56.7,47
"Russian Federation","RUS",2019,56.7,47
"Russian Federation","RUS",2020,59,58
"Russian Federation","RUS",2021,59,58
"Russian Federation","RUS",2022,61.4,52
"Rwanda","RWA",2004,NA,NA
"Rwanda","RWA",2005,NA,NA
"Rwanda","RWA",2006,NA,NA
"Rwanda","RWA",2007,NA,NA
"Rwanda","RWA",2008,NA,NA
"Rwanda","RWA",2009,NA,NA
"Rwanda","RWA",2010,NA,NA
"Rwanda","RWA",2011,NA,NA
"Rwanda","RWA",2012,NA,NA
"Rwanda","RWA",2013,NA,NA
"Rwanda","RWA",2014,NA,NA
"Rwanda","RWA",2015,59.3,4
"Rwanda","RWA",2016,55.4,32
"Rwanda","RWA",2017,53.7,42
"Rwanda","RWA",2018,58.3,38
"Rwanda","RWA",2019,58.3,38
"Rwanda","RWA",2020,64.6,41
"Rwanda","RWA",2021,64.6,41
"Rwanda","RWA",2022,59,62
"Samoa","WSM",2004,NA,NA
"Samoa","WSM",2005,NA,NA
"Samoa","WSM",2006,NA,NA
"Samoa","WSM",2007,NA,NA
"Samoa","WSM",2008,NA,NA
"Samoa","WSM",2009,NA,NA
"Samoa","WSM",2010,NA,NA
"Samoa","WSM",2011,NA,NA
"Samoa","WSM",2012,NA,NA
"Samoa","WSM",2013,NA,NA
"Samoa","WSM",2014,NA,NA
"Samoa","WSM",2015,16.9,109
"Samoa","WSM",2016,34.9,103
"Samoa","WSM",2017,37,95
"Samoa","WSM",2018,39.4,102.5
"Samoa","WSM",2019,39.4,102.5
"Samoa","WSM",2020,46.6,109
"Samoa","WSM",2021,46.6,109
"Samoa","WSM",2022,41.8,123.5
"San Marino","SMR",2004,NA,NA
"San Marino","SMR",2005,NA,NA
"San Marino","SMR",2006,NA,NA
"San Marino","SMR",2007,NA,NA
"San Marino","SMR",2008,NA,NA
"San Marino","SMR",2009,NA,NA
"San Marino","SMR",2010,NA,NA
"San Marino","SMR",2011,NA,NA
"San Marino","SMR",2012,NA,NA
"San Marino","SMR",2013,NA,NA
"San Marino","SMR",2014,NA,NA
"San Marino","SMR",2015,NA,NA
"San Marino","SMR",2016,NA,NA
"San Marino","SMR",2017,NA,NA
"San Marino","SMR",2018,NA,NA
"San Marino","SMR",2019,NA,NA
"San Marino","SMR",2020,25.7,175
"San Marino","SMR",2021,25.7,175
"San Marino","SMR",2022,34.6,156
"Sao Tome and Principe","STP",2004,NA,NA
"Sao Tome and Principe","STP",2005,NA,NA
"Sao Tome and Principe","STP",2006,NA,NA
"Sao Tome and Principe","STP",2007,NA,NA
"Sao Tome and Principe","STP",2008,NA,NA
"Sao Tome and Principe","STP",2009,NA,NA
"Sao Tome and Principe","STP",2010,NA,NA
"Sao Tome and Principe","STP",2011,NA,NA
"Sao Tome and Principe","STP",2012,NA,NA
"Sao Tome and Principe","STP",2013,NA,NA
"Sao Tome and Principe","STP",2014,NA,NA
"Sao Tome and Principe","STP",2015,10.5,120
"Sao Tome and Principe","STP",2016,30.5,120.5
"Sao Tome and Principe","STP",2017,21.5,162
"Sao Tome and Principe","STP",2018,20.3,166
"Sao Tome and Principe","STP",2019,20.3,166
"Sao Tome and Principe","STP",2020,37.8,148
"Sao Tome and Principe","STP",2021,37.8,148
"Sao Tome and Principe","STP",2022,39.5,137
"Saudi Arabia","SAU",2004,NA,NA
"Saudi Arabia","SAU",2005,NA,NA
"Saudi Arabia","SAU",2006,NA,NA
"Saudi Arabia","SAU",2007,NA,NA
"Saudi Arabia","SAU",2008,NA,NA
"Saudi Arabia","SAU",2009,NA,NA
"Saudi Arabia","SAU",2010,NA,NA
"Saudi Arabia","SAU",2011,NA,NA
"Saudi Arabia","SAU",2012,NA,NA
"Saudi Arabia","SAU",2013,NA,NA
"Saudi Arabia","SAU",2014,NA,NA
"Saudi Arabia","SAU",2015,35.1,44
"Saudi Arabia","SAU",2016,28,134
"Saudi Arabia","SAU",2017,29.3,133
"Saudi Arabia","SAU",2018,35.4,127
"Saudi Arabia","SAU",2019,35.4,127
"Saudi Arabia","SAU",2020,47.9,99
"Saudi Arabia","SAU",2021,47.9,99
"Saudi Arabia","SAU",2022,59,62
"Senegal","SEN",2004,NA,NA
"Senegal","SEN",2005,NA,NA
"Senegal","SEN",2006,NA,NA
"Senegal","SEN",2007,NA,NA
"Senegal","SEN",2008,NA,NA
"Senegal","SEN",2009,NA,NA
"Senegal","SEN",2010,NA,NA
"Senegal","SEN",2011,NA,NA
"Senegal","SEN",2012,NA,NA
"Senegal","SEN",2013,NA,NA
"Senegal","SEN",2014,NA,NA
"Senegal","SEN",2015,37.4,35
"Senegal","SEN",2016,35.5,99
"Senegal","SEN",2017,39.9,81
"Senegal","SEN",2018,43.7,87
"Senegal","SEN",2019,43.7,87
"Senegal","SEN",2020,49.3,90
"Senegal","SEN",2021,49.3,90
"Senegal","SEN",2022,47.6,101
"Serbia","SRB",2004,NA,NA
"Serbia","SRB",2005,NA,NA
"Serbia","SRB",2006,NA,NA
"Serbia","SRB",2007,NA,NA
"Serbia","SRB",2008,NA,NA
"Serbia","SRB",2009,NA,NA
"Serbia","SRB",2010,NA,NA
"Serbia","SRB",2011,NA,NA
"Serbia","SRB",2012,NA,NA
"Serbia","SRB",2013,NA,NA
"Serbia","SRB",2014,NA,NA
"Serbia","SRB",2015,47.6,11
"Serbia","SRB",2016,53.2,39
"Serbia","SRB",2017,37.1,94
"Serbia","SRB",2018,48.1,76
"Serbia","SRB",2019,48.1,76
"Serbia","SRB",2020,62.6,46
"Serbia","SRB",2021,62.6,46
"Serbia","SRB",2022,68.7,31
"Seychelles","SYC",2004,NA,NA
"Seychelles","SYC",2005,NA,NA
"Seychelles","SYC",2006,NA,NA
"Seychelles","SYC",2007,NA,NA
"Seychelles","SYC",2008,NA,NA
"Seychelles","SYC",2009,NA,NA
"Seychelles","SYC",2010,NA,NA
"Seychelles","SYC",2011,NA,NA
"Seychelles","SYC",2012,NA,NA
"Seychelles","SYC",2013,NA,NA
"Seychelles","SYC",2014,NA,NA
"Seychelles","SYC",2015,NA,NA
"Seychelles","SYC",2016,NA,NA
"Seychelles","SYC",2017,35.4,104
"Seychelles","SYC",2018,40.1,98
"Seychelles","SYC",2019,40.1,98
"Seychelles","SYC",2020,40.8,132
"Seychelles","SYC",2021,40.8,132
"Seychelles","SYC",2022,38,142.5
"Sierra Leone","SLE",2004,NA,NA
"Sierra Leone","SLE",2005,NA,NA
"Sierra Leone","SLE",2006,NA,NA
"Sierra Leone","SLE",2007,NA,NA
"Sierra Leone","SLE",2008,NA,NA
"Sierra Leone","SLE",2009,NA,NA
"Sierra Leone","SLE",2010,NA,NA
"Sierra Leone","SLE",2011,NA,NA
"Sierra Leone","SLE",2012,NA,NA
"Sierra Leone","SLE",2013,NA,NA
"Sierra Leone","SLE",2014,NA,NA
"Sierra Leone","SLE",2015,24.5,82.5
"Sierra Leone","SLE",2016,32.1,108
"Sierra Leone","SLE",2017,32.6,122
"Sierra Leone","SLE",2018,44.1,86
"Sierra Leone","SLE",2019,44.1,86
"Sierra Leone","SLE",2020,41.3,128
"Sierra Leone","SLE",2021,41.3,128
"Sierra Leone","SLE",2022,48.1,97.5
"Singapore","SGP",2004,NA,NA
"Singapore","SGP",2005,NA,NA
"Singapore","SGP",2006,NA,NA
"Singapore","SGP",2007,NA,NA
"Singapore","SGP",2008,NA,NA
"Singapore","SGP",2009,NA,NA
"Singapore","SGP",2010,NA,NA
"Singapore","SGP",2011,NA,NA
"Singapore","SGP",2012,NA,NA
"Singapore","SGP",2013,NA,NA
"Singapore","SGP",2014,NA,NA
"Singapore","SGP",2015,NA,NA
"Singapore","SGP",2016,43.6,63
"Singapore","SGP",2017,63.8,20
"Singapore","SGP",2018,85.6,1
"Singapore","SGP",2019,85.6,1
"Singapore","SGP",2020,91,1
"Singapore","SGP",2021,91,1
"Singapore","SGP",2022,89.6,1
"Sint Maarten (Dutch part)","SXM",2004,NA,NA
"Sint Maarten (Dutch part)","SXM",2005,NA,NA
"Sint Maarten (Dutch part)","SXM",2006,NA,NA
"Sint Maarten (Dutch part)","SXM",2007,NA,NA
"Sint Maarten (Dutch part)","SXM",2008,NA,NA
"Sint Maarten (Dutch part)","SXM",2009,NA,NA
"Sint Maarten (Dutch part)","SXM",2010,NA,NA
"Sint Maarten (Dutch part)","SXM",2011,NA,NA
"Sint Maarten (Dutch part)","SXM",2012,NA,NA
"Sint Maarten (Dutch part)","SXM",2013,NA,NA
"Sint Maarten (Dutch part)","SXM",2014,NA,NA
"Sint Maarten (Dutch part)","SXM",2015,NA,NA
"Sint Maarten (Dutch part)","SXM",2016,NA,NA
"Sint Maarten (Dutch part)","SXM",2017,NA,NA
"Sint Maarten (Dutch part)","SXM",2018,NA,NA
"Sint Maarten (Dutch part)","SXM",2019,NA,NA
"Sint Maarten (Dutch part)","SXM",2020,NA,NA
"Sint Maarten (Dutch part)","SXM",2021,NA,NA
"Sint Maarten (Dutch part)","SXM",2022,NA,NA
"Slovak Republic","SVK",2004,NA,NA
"Slovak Republic","SVK",2005,NA,NA
"Slovak Republic","SVK",2006,NA,NA
"Slovak Republic","SVK",2007,NA,NA
"Slovak Republic","SVK",2008,NA,NA
"Slovak Republic","SVK",2009,NA,NA
"Slovak Republic","SVK",2010,NA,NA
"Slovak Republic","SVK",2011,NA,NA
"Slovak Republic","SVK",2012,NA,NA
"Slovak Republic","SVK",2013,NA,NA
"Slovak Republic","SVK",2014,NA,NA
"Slovak Republic","SVK",2015,NA,NA
"Slovak Republic","SVK",2016,51.9,42.5
"Slovak Republic","SVK",2017,68.8,11
"Slovak Republic","SVK",2018,76.1,12
"Slovak Republic","SVK",2019,76.1,12
"Slovak Republic","SVK",2020,78.2,10
"Slovak Republic","SVK",2021,78.2,10
"Slovak Republic","SVK",2022,74,18
"Slovenia","SVN",2004,NA,NA
"Slovenia","SVN",2005,NA,NA
"Slovenia","SVN",2006,NA,NA
"Slovenia","SVN",2007,NA,NA
"Slovenia","SVN",2008,NA,NA
"Slovenia","SVN",2009,NA,NA
"Slovenia","SVN",2010,NA,NA
"Slovenia","SVN",2011,NA,NA
"Slovenia","SVN",2012,NA,NA
"Slovenia","SVN",2013,NA,NA
"Slovenia","SVN",2014,NA,NA
"Slovenia","SVN",2015,NA,NA
"Slovenia","SVN",2016,67.7,14
"Slovenia","SVN",2017,69.1,10
"Slovenia","SVN",2018,79.8,5
"Slovenia","SVN",2019,79.8,5
"Slovenia","SVN",2020,79.9,7
"Slovenia","SVN",2021,79.9,7
"Slovenia","SVN",2022,83.2,5
"Solomon Islands","SLB",2004,NA,NA
"Solomon Islands","SLB",2005,NA,NA
"Solomon Islands","SLB",2006,NA,NA
"Solomon Islands","SLB",2007,NA,NA
"Solomon Islands","SLB",2008,NA,NA
"Solomon Islands","SLB",2009,NA,NA
"Solomon Islands","SLB",2010,NA,NA
"Solomon Islands","SLB",2011,NA,NA
"Solomon Islands","SLB",2012,NA,NA
"Solomon Islands","SLB",2013,NA,NA
"Solomon Islands","SLB",2014,NA,NA
"Solomon Islands","SLB",2015,18.1,107
"Solomon Islands","SLB",2016,24.9,145.5
"Solomon Islands","SLB",2017,28.3,138.5
"Solomon Islands","SLB",2018,31.3,139.5
"Solomon Islands","SLB",2019,31.3,139.5
"Solomon Islands","SLB",2020,29,171
"Solomon Islands","SLB",2021,29,171
"Solomon Islands","SLB",2022,27.9,175
"Somalia","SOM",2004,NA,NA
"Somalia","SOM",2005,NA,NA
"Somalia","SOM",2006,NA,NA
"Somalia","SOM",2007,NA,NA
"Somalia","SOM",2008,NA,NA
"Somalia","SOM",2009,NA,NA
"Somalia","SOM",2010,NA,NA
"Somalia","SOM",2011,NA,NA
"Somalia","SOM",2012,NA,NA
"Somalia","SOM",2013,NA,NA
"Somalia","SOM",2014,NA,NA
"Somalia","SOM",2015,NA,NA
"Somalia","SOM",2016,NA,NA
"Somalia","SOM",2017,5.7,179
"Somalia","SOM",2018,6.9,177
"Somalia","SOM",2019,6.9,177
"Somalia","SOM",2020,24.5,176
"Somalia","SOM",2021,24.5,176
"Somalia","SOM",2022,34.3,158
"South Africa","ZAF",2004,NA,NA
"South Africa","ZAF",2005,NA,NA
"South Africa","ZAF",2006,NA,NA
"South Africa","ZAF",2007,NA,NA
"South Africa","ZAF",2008,NA,NA
"South Africa","ZAF",2009,NA,NA
"South Africa","ZAF",2010,NA,NA
"South Africa","ZAF",2011,NA,NA
"South Africa","ZAF",2012,NA,NA
"South Africa","ZAF",2013,NA,NA
"South Africa","ZAF",2014,NA,NA
"South Africa","ZAF",2015,38.2,33
"South Africa","ZAF",2016,52.1,41
"South Africa","ZAF",2017,44.7,66
"South Africa","ZAF",2018,51.2,65
"South Africa","ZAF",2019,51.2,65
"South Africa","ZAF",2020,52,83.5
"South Africa","ZAF",2021,52,83.5
"South Africa","ZAF",2022,51.6,88
"South Sudan","SSD",2004,NA,NA
"South Sudan","SSD",2005,NA,NA
"South Sudan","SSD",2006,NA,NA
"South Sudan","SSD",2007,NA,NA
"South Sudan","SSD",2008,NA,NA
"South Sudan","SSD",2009,NA,NA
"South Sudan","SSD",2010,NA,NA
"South Sudan","SSD",2011,NA,NA
"South Sudan","SSD",2012,NA,NA
"South Sudan","SSD",2013,NA,NA
"South Sudan","SSD",2014,NA,NA
"South Sudan","SSD",2015,29.7,64
"South Sudan","SSD",2016,22.3,156
"South Sudan","SSD",2017,20.3,164
"South Sudan","SSD",2018,20.8,165
"South Sudan","SSD",2019,20.8,165
"South Sudan","SSD",2020,20.1,179.5
"South Sudan","SSD",2021,20.1,179.5
"South Sudan","SSD",2022,8.5,190
"Spain","ESP",2004,NA,NA
"Spain","ESP",2005,NA,NA
"Spain","ESP",2006,NA,NA
"Spain","ESP",2007,NA,NA
"Spain","ESP",2008,NA,NA
"Spain","ESP",2009,NA,NA
"Spain","ESP",2010,NA,NA
"Spain","ESP",2011,NA,NA
"Spain","ESP",2012,NA,NA
"Spain","ESP",2013,NA,NA
"Spain","ESP",2014,NA,NA
"Spain","ESP",2015,NA,NA
"Spain","ESP",2016,63.3,20
"Spain","ESP",2017,58.1,29
"Spain","ESP",2018,69.4,21
"Spain","ESP",2019,69.4,21
"Spain","ESP",2020,71.3,21
"Spain","ESP",2021,71.3,21
"Spain","ESP",2022,72.7,20
"Sri Lanka","LKA",2004,NA,NA
"Sri Lanka","LKA",2005,NA,NA
"Sri Lanka","LKA",2006,NA,NA
"Sri Lanka","LKA",2007,NA,NA
"Sri Lanka","LKA",2008,NA,NA
"Sri Lanka","LKA",2009,NA,NA
"Sri Lanka","LKA",2010,NA,NA
"Sri Lanka","LKA",2011,NA,NA
"Sri Lanka","LKA",2012,NA,NA
"Sri Lanka","LKA",2013,NA,NA
"Sri Lanka","LKA",2014,NA,NA
"Sri Lanka","LKA",2015,43.6,21
"Sri Lanka","LKA",2016,45,56
"Sri Lanka","LKA",2017,43.6,68.5
"Sri Lanka","LKA",2018,48,77
"Sri Lanka","LKA",2019,48,77
"Sri Lanka","LKA",2020,50.3,87
"Sri Lanka","LKA",2021,50.3,87
"Sri Lanka","LKA",2022,50.5,92.5
"St. Kitts and Nevis","KNA",2004,NA,NA
"St. Kitts and Nevis","KNA",2005,NA,NA
"St. Kitts and Nevis","KNA",2006,NA,NA
"St. Kitts and Nevis","KNA",2007,NA,NA
